;Maio de 2025;Abril de 2025;Março de 2025;Fevereiro de 2025;Janeiro de 2025;Dezembro de 2024;Novembro de 2024;Outubro de 2024;Setembro de 2024;Agosto de 2024;Julho de 2024;Junho de 2024;Maio de 2024;Abril de 2024;Março de 2024;Fevereiro de 2024;Janeiro de 2024;Dezembro de 2023;Novembro de 2023;Outubro de 2023;Setembro de 2023;Agosto de 2023;Julho de 2023;Junho de 2023;Maio de 2023;Abril de 2023;Março de 2023;Fevereiro de 2023;Janeiro de 2023;Dezembro de 2022;Novembro de 2022;Outubro de 2022;Setembro de 2022;Agosto de 2022;Julho de 2022;Junho de 2022;Maio de 2022;Abril de 2022;Março de 2022;Fevereiro de 2022;Janeiro de 2022
;Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º ;N.º 
PT: Portugal;7800668;7130729;5563681;4173779;3669550;4151486;5015151;7570229;8442778;10538303;9049614;7828625;7689493;6541951;5730508;4279170;3453292;4045091;4574288;7384027;8238579;10146558;8816485;7456723;7144581;6837609;5085292;4015685;3434232;3727766;4252017;6790071;7691275;9959209;8665889;7180852;6499189;5999962;4012532;2922077;1993952
1: Continente;6585964;6016288;4587854;3376573;2938793;3420168;4134260;6443001;7193180;9113604;7708578;6636194;6527379;5520653;4785232;3510393;2787371;3367287;3764453;6307940;7030094;8755968;7515345;6319205;6074077;5825349;4188649;3294678;2749783;3055572;3492098;5770680;6560686;8612450;7402468;6072800;5488565;5075227;3297815;2442312;1585554
11: Norte;1431403;1282414;990986;751274;672920;840470;954270;1319779;1480273;1857934;1502696;1301539;1343584;1126950;995542;749648;631211;820410;809076;1259788;1418077;1732291;1429710;1222633;1230630;1190754;857634;690781;600832;739346;739381;1127059;1245424;1641848;1340013;1110295;1069023;1007139;664922;525143;347052
111: Alto Minho;94698;83831;56980;40169;36687;60047;54901;75659;108000;176406;123991;91618;88201;69559;57479;40167;31787;61198;40543;75093;103547;165190;124284;83553;76432;82527;45058;39256;31847;47643;38329;67842;91257;160781;117979;84320;71808;71462;44783;38613;25958
1111601: Arcos de Valdevez;7854;8483;6508;4419;4583;7747;5853;7583;11025;18865;13957;9842;8275;6962;7114;4858;4019;7695;4161;6795;9444;17035;12294;7849;6448;8109;3118;3177;2791;3998;2638;5805;8641;15629;10788;8051;6379;6719;4924;3944;2747
1111602: Caminha;12656;10355;4886;2715;2871;5398;4268;7794;15299;26805;17991;11327;12314;9116;5629;3131;2261;5978;3489;8625;15465;24019;18184;10518;10040;11380;4229;4041;3035;4536;3458;8422;13295;23931;18247;12063;10141;9319;6096;4596;3104
1111603: Melgaço;4867;4676;2987;2157;627;2165;3456;4253;5185;9068;6188;5084;4493;4225;2738;2131;287;2369;2603;4283;5709;9243;6214;4001;3997;4811;2507;2028;413;2379;2616;3718;5758;10043;6055;4756;3790;4187;2244;1795;343
1111604: Monção;3467;3422;2860;2204;1842;3404;2576;4174;4932;9846;5155;4674;3297;3131;2625;2133;1597;3498;2378;3886;4755;8261;4839;4109;3180;3973;3201;2377;2157;2467;2222;3369;4079;7932;4824;3929;2842;3481;2375;1977;1096
1111605: Paredes de Coura;1166;743;349;27;116;412;341;424;962;2881;1659;917;899;677;409;183;102;637;170;321;989;3189;1561;933;933;1079;439;127;72;270;187;670;1198;3426;1502;1121;763;435;206;229;201
1111606: Ponte da Barca;3217;3143;1861;1265;1268;2189;1668;2248;4123;9961;4725;3074;2444;2205;2485;1642;1185;2245;1554;2806;3802;8490;5423;3446;2953;3628;1930;1827;1513;2171;1823;2862;4132;8022;5102;3827;2875;3026;1716;1669;1362
1111607: Ponte de Lima;10953;10437;6940;4806;4648;7220;6417;8931;13091;24941;16178;10304;11218;8377;7253;4806;3895;7483;4531;9320;13257;23771;17930;10946;9873;10213;5206;4583;4221;5677;4041;8384;12021;21112;14968;9810;8496;8612;4518;4717;2833
1111608: Valença;6721;6520;3495;2807;2303;3984;3789;5606;9500;10860;7491;6151;7094;5325;3931;2625;1977;4086;2565;4777;6912;9676;6334;5571;5553;5954;2874;2393;2476;3688;2858;4929;6449;11156;6895;5916;5263;5263;3466;2556;1644
1111609: Viana do Castelo;37561;30959;23224;16473;15554;23112;22018;28990;37351;51289;43118;34048;33248;25245;21007;15740;14066;22113;15680;28370;35900;49018;42493;29764;28486;27053;18182;15550;12765;17857;15437;24370;28248;46066;40005;28697;26811;25108;16466;14257;10428
1111610: Vila Nova de Cerveira;6236;5093;3870;3296;2875;4416;4515;5656;6532;11890;7529;6197;4919;4296;4288;2918;2398;5094;3412;5910;7314;12488;9012;6416;4969;6327;3372;3153;2404;4600;3049;5313;7436;13464;9593;6150;4448;5312;2772;2873;2200
112: Cávado;117804;99877;74747;53055;48935;69032;70224;103505;130988;177528;137758;110910;111508;89368;66834;54706;47112;65448;60026;95111;120543;167932;141025;107495;104038;101537;62854;51048;42243;62843;61684;91814;114169;169571;132992;103079;97205;90161;55729;49739;29663
1120301: Amares;4786;2940;1820;1240;1078;1766;1522;3043;5291;10856;7412;4357;4281;2965;2174;1320;684;1878;923;3329;4909;10689;7424;4166;4199;2930;1347;1236;826;2131;1434;3215;4594;11651;7020;4805;3396;3282;1487;1035;649
1120302: Barcelos;8429;7125;4924;3320;3079;5182;4314;5721;8677;12032;8064;6387;8249;6939;4175;2885;2525;3599;3291;5472;7858;10858;8516;7358;7481;7153;4840;2660;2863;3174;3903;5789;7045;11178;7518;5911;7413;5685;3683;2156;1245
1120303: Braga;66852;58449;51359;38202;36827;48608;49703;63010;70231;82046;67070;62893;62504;51586;43656;40106;36050;44738;41380;56889;62498;76155;67872;57952;59263;59395;42111;36962;32094;44568;45756;54257;61969;77495;64265;56548;57798;55243;39334;37741;22155
1120306: Esposende;21372;17675;8410;4511;3311;6265;7246;17633;22870;27838;24405;18258;20976;16530;9827;5207;3942;7221;8783;16497;21812;26279;23637;18992;19301;16520;9154;4920;2797;5460;5664;14954;18542;26027;23372;17040;16588;13123;6250;3795;2145
1120310: Terras de Bouro;11884;9791;4864;3794;3054;4421;5181;10861;19944;37809;26645;15816;12579;8746;4819;3515;2441;5804;3584;10365;20045;38093;29437;15744;10772;12610;3757;3924;2427;5075;3266;11543;18911;37499;26679;16099;9907;10318;3970;3854;2586
1120313: Vila Verde;4481;3897;3370;1988;1586;2790;2258;3237;3975;6947;4162;3199;2919;2602;2183;1673;1470;2208;2065;2559;3421;5858;4139;3283;3022;2929;1645;1346;1236;2435;1661;2056;3108;5721;4138;2676;2103;2510;1005;1158;883
119: Ave;64107;61294;46890;36731;36373;45813;47629;55685;72250;99892;75909;62203;59435;53594;47516;35694;30366;47982;40817;58342;67453;96111;76446;54403;51926;55884;39580;34278;28601;38767;37064;50243;57557;97433;68139;56034;47708;48999;34064;28404;19720
1190304: Cabeceiras de Basto;1505;1401;1300;659;685;1239;1209;1422;2430;5081;3028;1549;1857;1337;1206;495;180;934;744;1219;1338;3122;2093;1243;1463;1196;791;? ?;? ?;898;541;989;1683;3768;2670;1530;1204;1253;851;328;92
1190307: Fafe;3209;3413;1910;1533;1217;2173;1594;2323;4086;6252;4201;3208;3021;3126;1873;1716;1422;3160;2527;3048;4188;6198;4421;2616;2383;2710;2059;1520;1148;2317;1514;2529;2514;6807;4587;3170;3053;2707;2187;1439;861
1190308: Guimarães;36726;35169;27672;21397;21488;26823;28509;33223;40596;50859;39588;34528;37129;32905;30122;22337;18292;28821;24219;35030;37961;50863;40690;29660;31146;32298;23402;19606;16766;21918;21277;30259;32587;47812;32625;31771;28717;27779;19674;15566;10881
1191705: Mondim de Basto;4864;5171;4388;3816;4035;3853;3992;4782;? ?;8442;? ?;? ?;4324;? ?;? ?;3513;? ?;3679;3184;4325;5223;8192;6978;4794;3750;4938;3241;3508;3117;3516;3048;4133;4785;8225;6447;4518;4299;4490;2936;2968;2451
1190309: Póvoa de Lanhoso;2198;2121;1668;913;751;1491;1390;1241;2326;4298;2074;1638;478;1297;1276;1087;967;1609;995;1701;2317;4086;2384;1828;1227;1951;1177;1191;712;1524;1576;1415;1683;4756;2625;2602;1432;3047;1943;1594;356
1190311: Vieira do Minho;5840;5300;2764;2736;2603;3547;3206;4226;6780;13589;10060;6863;3608;2893;2245;1602;1610;2866;1818;4107;6742;12398;9440;5939;3464;4165;2043;2131;1688;2445;1628;3487;5479;13800;9683;5687;4374;4506;2206;2180;1800
1190312: Vila Nova de Famalicão;6792;6233;5429;4234;3963;4937;5626;6271;6545;8130;7696;6389;6041;4948;5057;3429;3192;4632;5693;6174;6992;7693;7680;5846;6184;6073;4714;3922;3537;3918;5638;4892;5677;9099;6658;4167;2845;2652;2545;2228;1616
1190314: Vizela;2973;2486;1759;1443;1631;1750;2103;2197;? ?;3241;? ?;? ?;2977;? ?;? ?;1515;? ?;2281;1637;2738;2692;3559;2760;2477;2309;2553;2153;? ?;? ?;2231;1842;2539;3149;3166;2844;2589;1784;2565;1722;2101;1663
11A: Área Metropolitana do Porto;979461;883614;699072;537994;482340;572856;671112;929421;973870;1112837;965309;870282;922937;786411;718035;531211;455607;548685;579541;876371;936093;1033195;896978;826349;856483;801958;623974;484083;434782;499770;520442;766829;803846;946825;833496;715584;716057;661930;450651;335013;219663
11A0104: Arouca;3169;3002;1830;1575;1350;1837;1865;2572;3790;7570;4796;3242;3264;3157;2118;1589;1340;2473;1492;2897;3646;6668;4426;3442;2768;3836;1689;1985;1326;1704;1250;2948;3680;6259;4446;3163;2999;3798;1693;1782;967
11A0107: Espinho;15490;14171;10029;7969;8265;10472;9540;11308;15815;22116;19454;13629;13037;10491;9260;6659;5875;9830;7398;11632;15698;20224;18962;13372;13070;11998;5926;6555;5857;8528;6256;10583;12997;14035;11848;10233;8989;8308;5112;4108;2883
11A1304: Gondomar;8494;7933;6930;5842;6047;7692;7921;9378;10191;13587;10635;8356;9130;8025;8348;6631;6609;7718;8048;9860;10551;13954;10999;8771;8054;7209;4605;3765;4053;4237;2326;4266;5784;8553;5500;3629;3302;760;185;395;401
11A1306: Maia;32821;30299;22915;18480;17858;20641;23561;31573;33203;37410;31660;30616;32741;28004;24862;17551;16847;20617;22180;31032;28286;33724;31003;30076;31505;29423;23784;16863;16632;17189;21312;29116;29358;34365;30857;28043;30546;28087;18287;13827;10476
11A1308: Matosinhos;59374;54315;36941;33889;33015;37642;45214;60548;62343;73094;63555;57923;60814;50715;45225;36279;32600;36613;42851;54020;59542;68351;59355;55789;54745;52191;46159;33574;33173;38854;39769;53426;56120;65249;59853;51652;53827;48737;33150;27552;20558
11A0113: Oliveira de Azeméis;4126;3578;2434;? ?;? ?;? ?;2671;3210;2800;5188;3690;3256;3702;2804;2537;? ?;? ?;2666;2322;3199;4361;5435;4140;3626;? ?;? ?;2429;2791;2148;2948;? ?;? ?;3632;6243;4533;3384;3011;3425;1894;1954;1275
11A1310: Paredes;6116;6739;5076;4426;3658;4367;5272;7396;7400;8632;7174;7632;6715;6548;5943;4173;3189;4433;4725;6775;7653;7862;6457;7569;6696;4761;3722;2644;2323;1894;4195;5420;4979;6260;5334;5070;4964;4711;4028;2280;2435
11A1312: Porto;654987;594608;483585;359042;316040;368666;448133;622933;637349;701963;622221;576214;621112;533510;487228;356819;299926;352286;384194;595891;626068;656969;573895;541758;571474;536004;423009;323711;284247;322861;341948;507945;526988;597001;531700;464101;464179;430589;298131;208755;124970
11A1313: Póvoa de Varzim;31008;25757;19045;13990;8705;12418;14212;25241;32953;42587;35923;28235;28370;23271;19109;13625;10536;12954;11572;25112;32213;43534;36338;30237;29977;27371;18915;12737;8926;12077;13353;24943;29751;40833;34736;28001;28405;21718;12439;10160;6412
11A0109: Santa Maria da Feira;11841;9594;7191;7190;7197;9206;8822;10274;11279;14698;12464;11136;11678;10893;9190;8002;7611;10969;8919;11299;12346;13829;13046;10889;11542;11526;8607;8204;7135;9289;8205;10206;10684;14173;11260;9050;8898;10198;7200;6446;5783
11A1314: Santo Tirso;7899;7304;6618;5960;5407;6060;6708;8060;8692;9921;8944;7874;8821;6368;6959;6139;6019;6266;6356;7150;7837;9207;8302;7532;8426;7173;7830;6144;6871;6461;7044;8165;7995;10842;6204;4329;4602;4470;4145;3498;3401
11A0116: São João da Madeira;? ?;? ?;2533;3094;3253;3503;3374;4309;4506;5182;4356;4038;4527;? ?;? ?;2663;2509;3397;2781;3880;4693;5487;4780;4683;4474;4133;2510;2585;2471;? ?;3115;4319;4143;5693;? ?;4519;4321;4414;3042;2728;2059
11A1318: Trofa;? ?;? ?;? ?;? ?;? ?;? ?;2249;1446;2138;2004;1948;1777;1491;? ?;? ?;? ?;? ?;675;846;1291;1722;1977;1519;1499;? ?;? ?;1280;1131;1196;? ?;? ?;? ?;1174;1502;? ?;1039;1456;1386;1287;1162;737
11A0119: Vale de Cambra;1076;1118;? ?;459;546;609;533;690;1244;2959;1892;1409;1382;915;1074;763;557;1076;674;1035;1292;2640;2083;1297;1286;1281;633;402;331;828;371;674;1299;2270;1688;984;900;950;354;341;235
11A1315: Valongo;8780;7792;7097;6535;6014;7020;6367;8013;8619;10564;8102;8350;8900;7479;8036;6654;6435;7717;7333;9138;9282;11188;8608;9116;8824;9232;8328;6630;6850;8164;6577;10215;9997;11669;10353;8816;8192;8523;6896;7554;6613
11A1316: Vila do Conde;13841;11893;8391;7008;6399;8294;8232;13149;14449;17806;10649;12463;13503;10831;9888;5640;4838;7102;6232;10072;8898;10728;9495;8033;8377;7607;4933;3885;3630;4359;3916;6806;7847;11387;9117;7178;6553;6283;3829;3337;2700
11A1317: Vila Nova de Gaia;113843;100464;76632;59339;55570;70743;76438;109321;117099;137556;117846;94132;93750;79178;73627;55012;47624;61893;61618;92088;102005;121418;103570;88660;89851;83527;59615;50477;47613;56559;57190;83850;87418;110491;99727;82393;80913;75573;48979;39134;27758
11B: Alto Tâmega e Barroso;30250;31460;23943;19000;16925;20095;21925;26907;36648;57845;37628;31327;26643;23833;20364;19282;15230;21327;17799;28983;33712;52180;34636;27162;22619;29871;16862;18659;14370;19716;15331;27806;31685;50747;32387;26025;22613;26163;14023;15402;11186
11B1702: Boticas;1460;1559;1244;1062;1365;1337;1232;1048;1572;2647;1288;1010;790;911;1061;876;717;1131;691;1039;1420;2493;1307;? ?;1036;1519;? ?;? ?;? ?;? ?;443;1231;1540;2964;1404;1051;? ?;1403;? ?;? ?;? ?
11B1703: Chaves;19470;20212;15249;11637;9005;13646;13832;18265;24720;35253;24674;19909;17476;15009;12706;12104;9556;13370;11305;19611;22607;32214;22728;17584;15265;19688;10620;12519;9305;13122;10719;19996;23035;32764;22370;17058;14845;16313;8721;10026;7250
11B1706: Montalegre;1880;1562;1479;1082;1285;1672;1311;1040;2265;5871;2989;1837;1715;915;1023;696;831;1001;784;1915;2549;5381;2723;1707;1024;1243;634;844;837;1196;701;1450;1414;3619;1766;1433;1457;1959;891;855;379
11B1709: Ribeira de Pena;3823;4276;2837;2465;2636;1502;2912;3426;4154;6550;4651;5031;3843;4292;2995;? ?;2168;2813;2405;3489;3667;5960;4648;4312;3122;4684;2552;2286;1721;2397;1866;2825;3101;6067;3669;3957;2906;3947;1852;2084;1674
11B1712: Valpaços;1134;1283;574;684;876;558;570;450;1097;1987;1105;577;556;658;627;? ?;353;477;565;649;1022;1841;655;? ?;475;312;? ?;? ?;? ?;? ?;288;630;639;1585;638;660;? ?;651;? ?;? ?;? ?
11B1713: Vila Pouca de Aguiar;2483;2568;2560;2070;1758;1380;2068;2678;2840;5537;2921;2963;2263;2048;1952;2149;1605;2535;2049;2280;2447;4291;2575;1958;1697;2425;1742;1598;1209;1315;1314;1674;1956;3748;2540;1866;1605;1890;1205;920;1117
11C: Tâmega e Sousa;49849;42920;29676;21041;19184;25995;30043;39005;48748;84316;59908;46402;44872;35364;30505;23917;19843;27619;23405;39068;48576;77320;57246;39354;36389;37205;21712;20692;18189;25580;21149;39149;47410;78005;57383;42499;37037;35296;22147;20349;17274
11C1301: Amarante;9388;7634;5065;3237;3249;4530;5425;6730;9012;14468;11489;8640;8042;6175;5363;3732;3575;4865;4241;6967;9258;13436;10469;7278;6698;7703;3825;3528;2889;4613;4075;6516;7969;13364;10247;7478;6921;6687;4981;3906;2890
11C1302: Baião;9103;8054;5216;3132;3326;3433;3602;6396;7705;12808;8551;7035;7195;4763;3547;3122;2334;3677;2627;6302;8093;12444;8973;6746;5576;5670;2542;3151;2820;4443;3269;7124;7708;12949;9529;7997;6441;6789;3442;3415;3322
11C0106: Castelo de Paiva;3794;3436;1644;548;774;2859;2852;3579;4853;5747;4700;3753;4014;3016;2503;2049;1879;2373;2243;3650;3796;5498;4691;4079;3389;3191;1804;2023;1848;2375;1889;3540;3964;5685;4541;3505;3954;3777;2340;2025;2062
11C0305: Celorico de Basto;2709;2624;1515;1048;1096;1748;1836;2647;3128;6807;3568;2285;2845;1492;1256;1265;904;1848;865;1650;2785;6684;4280;1985;1982;1768;819;1012;548;1230;755;1744;3178;7616;4815;3008;1745;1834;944;1073;975
11C1804: Cinfães;2029;1803;1508;1035;502;877;1019;1361;2469;4979;3090;2420;2173;1666;1290;1167;305;971;613;1645;2377;4649;3094;2022;1776;2084;1294;1027;352;848;548;1768;2481;4634;2966;2140;1647;1637;681;1048;406
11C1303: Felgueiras;3038;2634;1833;1515;1320;2156;2187;2361;3070;5355;4104;3221;2969;3039;2684;1820;1918;2396;2114;2592;3005;4939;3736;2867;3107;3006;1955;1743;1527;1651;1471;2053;2734;5449;3475;3197;2422;2243;1588;1279;1167
11C1305: Lousada;4263;3659;2455;2293;1816;1827;3436;3814;4015;5555;4743;3595;4222;2950;2885;2589;2423;2700;3020;3617;2006;3492;2756;1090;1947;2335;2002;1519;2672;2566;2092;3253;2534;3928;3318;2615;2543;2135;1599;1465;1812
11C1307: Marco de Canaveses;2161;1762;2130;1319;1016;1273;1027;1867;2703;5855;4064;2519;1940;1193;2136;1608;769;1173;892;1619;2105;4651;3021;1766;1261;1204;654;616;529;1038;682;1300;1904;4238;3502;1498;905;1024;494;372;380
11C1309: Paços de Ferreira;2911;1983;1619;1321;1034;1417;1693;2126;2475;3814;2652;2221;2262;1634;1466;1062;962;1101;1130;1777;2164;3095;2799;2136;2264;1794;1429;1133;1197;1246;1342;1635;2171;2835;1948;1624;1594;1552;1227;1215;1122
11C1311: Penafiel;8353;7389;5549;4482;4222;5022;6021;6526;6674;14213;10248;8616;7241;7897;6316;4653;4228;5605;4811;7561;9765;13955;10545;7634;6796;6681;4623;3969;3167;4668;4369;8552;10629;12783;10448;7579;7535;6329;3821;3642;2713
11C1813: Resende;2100;1942;1142;1111;829;853;945;1598;2644;4715;2699;2097;1969;1539;1059;850;546;910;849;1688;3222;4477;2882;1751;1593;1769;765;971;640;902;657;1664;2138;4524;2594;1858;1330;1289;1030;909;425
11D: Douro;71868;54663;39648;27170;19074;28310;39955;66116;82485;98133;70759;64177;66959;49604;36237;27373;17425;28950;31046;63188;81287;92071;69259;61908;60899;56153;30861;25993;18769;28297;30592;61117;74131;95181;69380;59850;56703;49505;27441;23128;14131
11D1701: Alijó;7339;5396;3333;1299;1153;2157;3129;6481;8762;8076;6070;5607;6001;4309;2680;1444;779;1524;2168;5675;7345;7355;5541;5460;4846;4213;2355;1613;1196;1583;2640;5441;5813;6759;5485;4909;4737;3753;2054;1416;797
11D1801: Armamar;5685;3561;2852;1134;502;1506;2133;5052;6210;7302;5025;4424;3949;2756;1747;994;554;1719;1481;3582;4987;4141;4203;3753;3865;3125;1345;1166;481;1410;1459;3133;4178;4663;3667;3347;3415;2599;536;239;238
11D0403: Carrazeda de Ansiães;761;596;338;340;206;483;607;977;1113;2749;2321;1302;1094;698;330;407;240;484;523;754;1539;2772;1953;1131;1280;1069;851;590;471;992;319;1421;1773;3468;2024;1398;1055;941;433;374;47
11D0404: Freixo de Espada à Cinta;1741;1679;1594;1166;837;1154;1204;1731;2388;3627;2358;2161;? ?;2123;1656;1135;716;1050;947;1629;2034;3402;2242;1621;1223;2044;1063;1074;687;1001;804;1581;1889;3974;1757;1468;1040;1784;1104;975;433
11D1805: Lamego;18455;14472;11416;7555;5205;8044;11256;17541;21381;21948;17956;17546;18357;13217;10400;8054;5335;8167;9895;17392;20612;20269;17772;17357;17860;15200;8947;7164;4537;8114;8981;17292;20059;22344;18206;16332;16595;13138;8247;6897;4367
11D1704: Mesão Frio;3065;3074;1956;1241;991;1212;2260;2673;3253;5140;3445;2994;3171;2587;2089;1712;1362;1297;1773;2805;3410;4923;3565;2527;2837;2535;1287;1474;1141;1559;1794;2653;3262;4632;3127;2614;2620;2644;816;1387;1174
11D1807: Moimenta da Beira;467;? ?;419;301;? ?;320;413;305;543;1221;845;751;632;? ?;? ?;? ?;? ?;307;342;? ?;? ?;963;701;? ?;372;473;333;315;366;279;? ?;? ?;505;882;676;340;321;299;? ?;? ?;118
11D1707: Murça;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;129;? ?;? ?;? ?;188;261;? ?;? ?;229;? ?;? ?;347;? ?;? ?;190;209;456;? ?;? ?;? ?;? ?;? ?;? ?;218;? ?;? ?
11D1812: Penedono;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?
11D1708: Peso da Régua;8536;6292;4965;3778;2818;3460;4868;7711;9259;10843;7342;6802;7648;5548;3614;2800;1926;3234;3209;7120;9096;9774;7665;6728;6913;6566;3595;2704;2054;3335;3321;6965;9329;11365;7442;6691;6749;5486;3238;2434;1735
11D1710: Sabrosa;4494;3052;1298;472;432;458;1571;4088;4880;5349;4512;4380;4863;3157;1721;740;589;683;958;4684;5306;5208;4749;4641;4232;2951;1287;829;583;549;1265;3838;4334;4480;4379;3762;3797;2917;1268;442;568
11D1711: Santa Marta de Penaguião;964;668;209;123;139;318;217;760;1520;1857;1410;947;981;613;334;159;? ?;290;117;910;1576;1952;1118;794;639;552;120;72;916;1447;984;1257;1579;3318;1987;1570;1401;1285;384;366;52
11D1815: São João da Pesqueira;1856;1273;671;480;355;837;951;1719;1743;2342;2196;1719;1776;1399;857;? ?;? ?;603;828;1630;2028;2204;1649;1763;1444;1323;? ?;? ?;? ?;604;927;1766;2313;2714;2237;1962;1733;1452;799;688;237
11D1818: Sernancelhe;1120;832;948;975;392;735;1010;1461;1527;2354;1510;1439;1605;1342;1139;632;643;1240;869;1466;1872;2796;1656;1355;1346;1386;648;842;614;597;559;993;1301;2388;1734;1242;756;1113;368;694;461
11D1819: Tabuaço;3796;2431;1352;723;462;549;1091;2770;4279;3749;2229;2894;3036;1748;1112;928;488;825;893;2758;4824;3997;2637;2735;3163;2652;1144;772;519;737;1087;2993;4117;4839;3290;3247;3215;2796;761;788;284
