;Maio de 2025;Abril de 2025;Março de 2025;Fevereiro de 2025;Janeiro de 2025;Dezembro de 2024;Novembro de 2024;Outubro de 2024;Setembro de 2024;Agosto de 2024;Julho de 2024;Junho de 2024;Maio de 2024;Abril de 2024;Março de 2024;Fevereiro de 2024;Janeiro de 2024;Dezembro de 2023;Novembro de 2023;Outubro de 2023;Setembro de 2023;Agosto de 2023;Julho de 2023;Junho de 2023;Maio de 2023;Abril de 2023;Março de 2023;Fevereiro de 2023;Janeiro de 2023;Dezembro de 2022;Novembro de 2022;Outubro de 2022;Setembro de 2022;Agosto de 2022;Julho de 2022;Junho de 2022;Maio de 2022;Abril de 2022;Março de 2022;Fevereiro de 2022;Janeiro de 2022
11D1820: Tarouca;1549;1423;1176;978;852;881;1052;1461;2108;3803;2350;842;1782;1432;1106;1044;716;1355;753;1485;2077;3547;2242;1597;1211;1522;915;1023;657;? ?;? ?;1473;2034;2902;1621;1296;992;1177;765;687;423
11D0409: Torre de Moncorvo;1815;1439;1171;750;612;751;1049;1357;1326;2177;1728;1645;1364;1049;962;819;621;520;517;1676;1205;2146;1320;898;1082;1458;787;671;680;464;874;1067;1418;2212;1556;1092;1086;1421;805;659;399
11D0914: Vila Nova de Foz Côa;1432;1193;821;658;382;633;1067;1694;1753;2409;1623;1291;1276;1043;1009;732;200;873;767;1400;1985;2529;1585;1405;1593;1554;1041;1042;500;742;628;1122;1462;1995;1301;1283;910;983;771;576;225
11D1714: Vila Real;8451;6745;4780;4819;3208;4504;5413;7897;10157;12423;7555;7182;7105;6158;4905;4846;2475;4545;4722;7286;10297;13457;8388;7224;6680;7220;3968;4022;2999;3789;3842;7105;8111;11566;8367;6925;5986;5463;4435;3862;2182
11E: Terras de Trás-os-Montes;23366;24755;20030;16114;13402;18322;18481;23481;27284;50977;31434;24620;23029;19217;18572;17298;13841;19201;15899;23632;26866;48292;29836;22409;21844;25619;16733;16772;12031;16730;14790;22259;25369;43305;28257;22904;19892;23623;16084;14495;9457
11E0401: Alfândega da Fé;1088;938;1251;693;588;686;789;1059;1180;2206;1501;1388;1136;1034;844;857;499;737;613;1049;1135;2051;1317;1121;898;1186;647;717;492;636;? ?;844;959;1699;688;810;578;827;547;? ?;? ?
11E0402: Bragança;12194;12506;9325;7201;6798;9647;8640;11032;13881;22455;14356;11335;11201;9575;9043;8323;7301;10521;8166;11189;12533;19960;13099;9738;10780;12040;6960;7536;5628;7814;7190;9561;10439;15547;10459;9654;9016;10270;6164;6247;4283
11E0405: Macedo de Cavaleiros;1367;1539;1517;1733;979;870;1385;1689;1287;4601;2669;1218;1164;612;592;806;724;1696;1173;1675;1541;3776;2057;1536;882;986;640;923;524;1327;1273;1788;2064;3776;2479;2064;1549;1660;1196;1121;540
11E0406: Miranda do Douro;2402;3390;1825;1351;981;1685;1993;2837;3892;6253;3364;3048;2781;2095;2227;1725;1336;1634;1604;3145;4077;6555;3654;3201;3275;4033;2090;1700;1372;1461;1463;2995;3360;6296;3601;3061;2586;3422;1866;1382;883
11E0407: Mirandela;3496;3697;3770;2859;2026;2666;3232;3845;4513;8673;5398;4860;3752;3663;3795;3768;2552;2516;2718;3631;4612;8372;4992;3895;3657;3977;4322;3524;2493;3097;2822;4341;5239;9216;5993;4198;3498;4495;3949;3500;2183
11E0408: Mogadouro;996;1086;897;668;827;1136;1035;1012;867;2342;1207;1124;1142;948;1038;744;690;989;847;1186;1195;2398;1645;1255;1037;1468;849;799;524;735;? ?;1000;1068;1985;2024;1104;1060;1171;817;666;? ?
11E0410: Vila Flor;408;432;411;369;251;187;317;356;715;2134;1067;568;400;303;326;386;114;288;297;776;843;2339;1329;705;497;685;616;550;532;885;361;577;986;1861;945;530;425;392;311;? ?;? ?
11E0411: Vimioso;397;407;352;308;247;329;276;438;222;938;305;264;287;214;128;203;? ?;233;144;427;299;803;276;295;268;452;169;194;123;240;197;371;330;808;319;394;308;357;151;145;67
11E0412: Vinhais;1018;760;682;932;705;1116;814;1213;727;1375;1567;815;1166;773;579;486;? ?;587;337;554;631;2038;1467;663;550;792;440;829;343;535;337;782;924;2117;1749;1089;872;1029;1083;466;546
19: Centro;465905;444209;362124;289791;279254;335782;358971;433344;519679;772928;539190;444805;441230;382340;371225;299112;264185;338832;290132;405617;491913;731498;536406;417683;407871;419235;300062;292202;255478;297973;279577;387466;456063;726090;537193;414330;375656;388622;271186;246366;195915
191: Região de Aveiro;86778;78343;61342;43472;42688;58257;63033;74176;90184;139709;107891;83516;85760;71501;68398;49914;42525;61388;54306;80277;92602;133874;106776;80898;80724;84426;58803;49298;45073;57409;54478;78493;93367;133600;110147;79996;74752;73187;48182;44671;33037
1910101: Águeda;4255;4529;3807;3535;3831;6566;5348;4444;3776;9600;7364;7246;6539;4745;4516;3824;4747;7237;5650;7829;6504;11126;9881;6603;7017;7262;6596;5893;6281;8101;8046;8296;8910;11776;9859;5361;5850;3747;3586;3684;2878
1910102: Albergaria-a-Velha;2445;1850;1379;1478;1915;2031;1879;2064;2541;4086;2620;1788;2059;1471;1489;1037;1197;2183;1461;1877;1856;3179;2165;1609;1869;2041;1325;1200;1403;1405;1377;1838;1885;4079;2815;2085;1989;1614;1374;1302;1261
1910103: Anadia;8206;5661;4349;4246;3599;5094;5369;6128;7573;13804;8810;7486;8319;5917;6543;3876;2447;4834;3221;6092;5941;13809;10381;6823;7135;6545;4584;2941;3345;3995;3644;6042;9260;13836;11765;6595;5872;6470;2934;1875;1671
1910105: Aveiro;42373;40713;30944;20027;20790;28956;30613;38117;44982;63348;50630;38439;39936;36782;34694;25130;21040;28493;27048;38474;44719;57517;46900;37091;37835;40508;28059;23916;20822;26287;25538;36984;41790;56216;47590;37048;35957;35972;24636;21752;15135
1910108: Estarreja;2432;1992;2243;? ?;? ?;1062;1777;2105;2117;3455;2698;1991;? ?;? ?;? ?;1153;? ?;1413;1606;1949;2416;3232;2705;1951;1994;2142;1413;1413;903;1353;1382;1648;2125;3709;2765;1606;1610;1810;1377;1711;1057
1910110: Ílhavo;9073;9118;6675;5231;5008;6053;6514;7315;10445;16946;12822;9198;8675;7318;7117;5562;5524;6526;5187;7795;10618;15176;11842;8592;7355;9421;4972;5457;4295;5497;4668;7777;10551;14699;11642;8518;6962;8138;4178;4855;3492
1910112: Murtosa;1748;1520;1321;? ?;? ?;819;1335;1618;2082;3985;? ?;1934;2961;1408;976;242;? ?;1238;1112;1914;2788;3224;2509;1874;1968;2035;1060;682;105;1098;872;1711;2403;3216;3637;2484;2236;1976;846;458;222
1910114: Oliveira do Bairro;1375;1277;639;? ?;431;687;793;970;1004;1615;? ?;1338;? ?;? ?;? ?;883;? ?;1087;596;938;839;1546;1531;1105;1183;955;805;699;925;745;574;894;985;1513;1809;1182;1161;1240;724;806;768
1910115: Ovar;12084;9101;8694;5281;4709;5503;7757;9091;11937;13864;13278;9981;10660;8626;7838;5970;4155;6508;6369;10209;12628;16735;13232;11134;10483;9350;7313;4857;4297;6308;5816;9911;11636;16138;12837;11541;10297;8597;6250;6193;4666
1910117: Sever do Vouga;1254;1222;601;372;773;714;729;735;1330;4540;1841;1623;1132;695;452;363;331;665;326;1024;1446;3769;2237;1747;1005;1465;673;396;538;770;603;1037;1746;4266;2365;1531;1034;1291;466;583;546
1910118: Vagos;1533;1360;690;784;427;772;919;1589;2397;4466;3144;2492;2193;2064;2008;1874;1615;1204;1730;2176;2847;4561;3393;2369;2880;2702;2003;1844;2159;1850;1958;2355;2076;4152;3063;2045;1784;2332;1811;1452;1341
192: Região de Coimbra;156819;146034;105556;82476;77897;97005;106914;147187;179960;249799;186548;152380;148687;122845;110271;84787;75875;94310;85823;130978;166383;241842;183572;138962;146740;138579;95605;82990;72397;85629;85440;125406;152916;241425;186590;141903;126649;128403;83417;72672;51607
1920601: Arganil;2550;2680;1605;1168;1601;1895;1989;1976;2792;5677;3405;2491;2428;2136;1714;1673;1505;2054;1480;2465;3083;5002;2753;2304;2458;2805;1963;2169;1741;2264;1652;2525;3372;6062;3264;3230;2558;2806;1914;1717;1361
1920602: Cantanhede;3213;2887;2878;2277;1744;2214;2638;3217;3492;5058;4933;2961;3285;2506;2920;1732;2088;2158;1774;2858;3872;5647;4336;4819;4334;3528;3250;1702;1659;1769;1732;2665;2658;4421;4970;4033;3437;3007;2498;? ?;? ?
1920603: Coimbra;72207;64426;48806;36468;35248;43726;50007;68343;76538;79476;67580;66507;71980;59188;52147;37198;36649;45329;43691;64187;74392;80188;66627;59378;72001;60917;44573;35334;36892;43159;45160;65033;70444;82175;68094;60837;63443;57879;40662;31593;23667
1920604: Condeixa-a-Nova;1989;1877;1390;1265;1418;1532;1627;1749;1834;? ?;1188;1266;1291;? ?;? ?;839;? ?;1349;985;1043;1352;1866;1264;1014;? ?;1783;? ?;1086;779;? ?;? ?;1296;1100;2094;1208;906;1161;936;518;650;173
1920605: Figueira da Foz;34107;28826;21094;16638;15316;18541;20323;32294;43358;63357;48481;34282;29958;24862;19041;17528;13796;14955;16031;27216;38395;63941;49808;33653;29478;32771;19592;18058;12925;14761;15682;23474;35651;66214;52559;35000;26058;26179;14631;14598;8913
1920606: Góis;1025;1055;514;574;509;617;594;896;1198;2928;1796;1299;983;554;619;477;288;547;386;685;1146;2342;1862;961;1084;899;752;536;451;821;589;852;1216;2315;1824;1165;724;1183;582;384;118
1920607: Lousã;3588;3737;3234;2189;2274;3093;2856;3572;4142;6152;4722;3678;3776;3342;2767;2666;1984;3153;2286;3236;4263;5787;4172;3291;3791;4053;2407;2391;1918;2410;2275;3110;3307;5039;3526;2446;2724;2828;1799;1918;1380
1920111: Mealhada;11223;9569;7558;6751;6457;7395;7996;9610;11058;16307;11955;11038;9504;7294;7244;6057;5308;6733;5983;7560;10063;13329;11011;8272;8374;8196;4928;5695;4690;5196;5152;8319;9516;15182;12336;9747;7257;7895;4570;4656;4265
1920608: Mira;6585;5332;2033;1018;838;1336;1433;4731;9083;17156;12437;6348;4649;3787;3660;1255;886;1364;762;5052;8103;16234;12797;6632;4841;5353;2189;1140;932;1016;899;3209;6903;14662;11273;6335;3448;3600;2221;1345;510
1920609: Miranda do Corvo;2522;2801;1935;1469;1780;2099;2039;2519;2294;3984;2032;2098;2067;1700;1532;1230;1157;1560;1308;2153;2213;3494;2495;2182;2299;2146;1530;1273;1165;1469;1437;1784;1794;3160;2943;2390;2406;2622;1618;1504;1212
1920610: Montemor-o-Velho;878;675;672;? ?;? ?;? ?;987;851;1343;? ?;1436;912;819;? ?;? ?;? ?;? ?;? ?;758;522;841;1251;1504;1058;? ?;968;? ?;? ?;? ?;? ?;? ?;591;1348;1267;2135;1257;1327;1451;1649;1537;1281
1921808: Mortágua;4776;9090;3995;3139;2556;3175;3826;5055;7989;16243;7434;4607;4263;3156;5311;3903;1763;2326;1615;2461;4373;13059;4786;2511;2941;2677;2996;2638;1075;1135;959;1693;3060;11750;5739;1309;1969;3842;2969;2930;746
1920611: Oliveira do Hospital;2488;3338;2651;2645;2216;3202;2178;2453;4139;8810;4530;3172;2637;2836;3252;2904;2472;3478;1622;2826;3552;7910;4735;2979;2572;3346;3007;3599;2487;3011;2679;2651;3240;7373;4253;3028;2191;3044;2050;2590;2222
1920612: Pampilhosa da Serra;486;421;418;409;402;695;655;807;598;1201;1031;733;849;521;481;545;623;656;491;686;636;1455;966;790;594;649;713;527;338;437;296;383;495;1373;1019;681;455;489;448;378;365
1920613: Penacova;1555;1496;996;829;771;923;1075;1146;1477;2688;1838;1401;1364;1146;996;790;813;842;843;1113;1484;2864;2254;1474;1728;1359;785;1129;964;901;960;1176;1364;1988;1421;1091;1049;858;693;864;510
1920614: Penela;2179;2044;1574;1105;958;1588;1854;1867;1440;4079;3073;2704;2662;2243;2023;1980;1331;2089;2036;2256;2303;4361;3051;2544;2259;2139;1407;1543;938;2008;1217;2160;2169;4637;2229;2563;1946;2467;1647;1600;1524
1920615: Soure;1692;1519;1023;981;940;1057;1722;2192;2406;4223;2784;1998;2595;1958;1310;907;1181;1720;1263;1603;1955;4800;3953;3038;2336;1918;1538;1190;861;1327;1367;1371;992;3742;2140;2504;1357;3726;907;? ?;? ?
1920616: Tábua;3468;3954;3003;2602;2410;3238;2805;3489;4327;8260;5585;4486;3211;3118;3093;2349;2411;3156;2067;2778;4021;7211;4618;1761;2989;2732;1719;2017;1827;2352;1595;2841;3882;7002;5103;2636;2590;3300;1757;1954;1896
1920617: Vila Nova de Poiares;288;307;177;? ?;? ?;? ?;310;420;452;740;308;399;366;225;182;? ?;? ?;? ?;442;278;336;1101;580;301;339;340;407;? ?;? ?;? ?;398;273;405;969;554;745;549;291;284;145;? ?
193: Região de Leiria;65880;56600;42499;35589;35016;39138;44221;55532;70585;103138;70861;55226;57246;43773;41000;32316;31931;38803;34776;51147;62563;96705;70462;49862;50775;45941;36250;30368;30418;33239;35757;47338;58267;101778;69570;52539;50219;43932;30530;27217;20999
1931002: Alvaiázere;504;349;249;114;176;? ?;? ?;374;580;1022;1049;750;575;? ?;? ?;? ?;? ?;? ?;? ?;270;526;785;708;499;524;490;273;? ?;? ?;? ?;? ?;306;562;1263;780;493;548;246;? ?;? ?;? ?
1931003: Ansião;1021;865;638;350;292;376;515;708;925;1882;1143;1359;1310;971;937;929;1137;1214;1034;1127;1330;1711;1230;705;885;713;428;367;340;378;385;609;829;1448;1184;1492;1100;1390;952;747;303
1931004: Batalha;5799;4958;4568;3859;3541;3735;4806;6038;6977;9542;5931;4718;6129;4641;3942;3573;3342;4254;3979;5735;6918;9697;5375;4967;5512;4318;3865;3107;3088;2703;3967;4853;5542;10207;5332;5038;4824;4545;2829;2869;1588
1931007: Castanheira de Pêra;488;413;? ?;? ?;219;425;318;492;811;1822;1278;693;443;? ?;? ?;174;? ?;? ?;? ?;244;540;1713;1226;444;315;386;? ?;192;168;? ?;174;365;615;2140;1112;709;340;336;? ?;50;86
1931008: Figueiró dos Vinhos;874;861;734;589;523;544;684;803;1198;2298;1639;1250;978;686;706;502;529;514;482;833;1084;2169;1485;1026;920;1172;778;732;778;558;417;582;1051;2202;1387;1112;917;971;1033;724;510
1931009: Leiria;34347;28909;22278;19374;20730;21074;24273;29947;38761;49969;33744;26765;30670;22803;21217;17224;17880;21271;19663;28047;31839;45888;34447;24426;27080;22708;18862;15451;17112;18918;20200;26182;30313;47833;33027;25285;28715;22654;16586;14517;12716
1931010: Marinha Grande;13461;11817;6946;4683;4064;6291;6183;9606;13901;25407;17541;11918;9050;7281;7717;4467;4154;5266;4503;8149;12383;23586;17421;10194;7739;8790;6137;5509;4292;4560;5205;8579;13077;26103;19270;12082;7072;8025;4584;4484;3048
1931013: Pedrógão Grande;129;139;? ?;? ?;73;? ?;? ?;190;170;527;277;184;275;? ?;? ?;? ?;? ?;117;51;168;316;501;409;147;163;163;? ?;? ?;? ?;75;? ?;88;316;484;424;220;101;160;97;? ?;? ?
1931015: Pombal;6164;5501;4419;4083;3494;3985;5005;5119;4963;7643;6306;5835;6018;4949;4387;4062;3590;4307;3827;5119;5365;7539;5832;5524;5953;4970;4081;3615;3403;4013;4050;4263;4253;6643;5387;4753;5056;4147;3303;2687;1881
1931016: Porto de Mós;3093;2788;2451;2353;1904;2202;2011;2255;2299;3026;1953;1754;1798;1594;1408;1063;995;1460;962;1455;2262;3116;2329;1930;1684;2231;1650;1215;1112;1559;1161;1511;1709;3455;1667;1355;1546;1458;876;883;737
194: Viseu Dão Lafões;54307;55331;46922;36312;30091;39223;48151;56682;65599;105143;60721;52344;50076;48912;46380;33279;26257;39828;39479;53099;66097;93074;55709;48401;43776;46849;31261;29838;23944;34292;32757;48931;59346;92245;59314;46431;43657;42629;30750;24848;16469
1940901: Aguiar da Beira;769;638;836;808;407;559;685;811;717;1202;793;746;709;459;826;387;490;532;465;524;508;1316;831;601;682;571;570;512;366;542;889;632;546;1019;1223;862;780;570;736;580;763
1941802: Carregal do Sal;676;769;? ?;606;666;? ?;? ?;775;? ?;? ?;? ?;834;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;345;? ?;? ?;? ?;? ?;? ?;? ?;? ?;323;? ?;251
1941803: Castro Daire;1200;906;883;401;327;502;762;1543;1859;3417;1521;2040;1861;906;748;446;371;1151;866;1729;3887;2786;1521;3048;1567;1744;559;472;309;3164;733;1464;2238;2994;5154;2288;2732;1478;708;326;129
1941806: Mangualde;2462;1931;1719;2196;1433;1434;2024;3104;3296;7222;2969;2611;2388;2123;1981;1832;2019;1827;1566;2702;3293;6691;3282;2844;2490;2360;1599;1654;1636;1521;1717;2415;3216;6092;2649;2030;2128;2086;1749;1593;1585
1941809: Nelas;4934;5773;4765;3512;3091;4004;4548;5918;5517;12652;6449;4553;4891;4333;3978;3346;2529;4048;3478;5656;5693;9523;4097;2822;2237;2908;1742;1685;1158;2157;1623;3564;3772;7516;3930;3219;2270;3433;927;1218;634
1941810: Oliveira de Frades;539;494;578;401;444;875;682;732;1188;1613;802;651;? ?;548;437;? ?;531;675;661;883;1001;1570;886;955;1045;? ?;? ?;571;617;653;515;576;634;1316;680;551;826;823;471;545;545
1941811: Penalva do Castelo;1085;1259;839;645;365;864;818;1339;1439;2327;1802;1385;1032;939;1095;906;? ?;918;626;1427;1637;2374;1851;1086;997;1224;627;754;482;880;516;1465;1844;2952;1850;990;900;1172;? ?;213;? ?
1941814: Santa Comba Dão;? ?;? ?;186;? ?;? ?;118;123;? ?;226;? ?;508;208;314;165;215;217;108;151;93;191;305;373;515;309;322;343;150;211;165;143;122;363;399;563;381;432;212;320;159;271;109
1941816: São Pedro do Sul;12282;12256;12409;7330;4738;7212;12211;15089;16684;22819;13314;12117;10892;11761;10878;6297;3805;7483;11298;14126;18764;24121;14621;13308;10743;11879;6376;5270;3302;6430;9588;14876;16176;24349;14323;11434;10860;10012;6394;5666;1965
1941817: Sátão;692;412;177;212;233;152;300;212;229;? ?;278;? ?;371;? ?;? ?;? ?;? ?;174;174;204;227;703;282;? ?;250;223;154;? ?;258;180;? ?;309;278;667;397;210;335;182;? ?;111;? ?
1941821: Tondela;3027;3799;2551;2192;1767;2377;2445;2625;4579;7603;4981;4040;3364;3232;2918;2362;2197;3476;3292;3486;4493;7765;5183;3448;3237;3324;2069;2207;1851;2216;1981;2607;4320;5837;3271;2684;2479;2172;1469;1308;721
1941822: Vila Nova de Paiva;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?
1941823: Viseu;25046;25432;20453;17482;16148;19515;22006;23172;27010;39555;24081;21190;21781;22266;21388;15502;12171;17555;15683;20185;23595;30511;19274;17621;18472;19372;15676;15278;13110;15542;14101;18734;23421;34180;21934;19815;17926;19030;16434;12293;9320
1941824: Vouzela;1070;1282;531;334;310;829;602;1011;1771;3818;2412;1499;1132;1152;818;550;433;1000;708;1347;1741;3721;2380;1383;1092;1370;445;460;269;423;413;956;1678;2985;2377;1264;1349;842;528;319;189
195: Beira Baixa;25968;24491;18174;15085;13579;17430;18202;24214;27734;42825;30796;27066;25051;20955;20434;17171;12991;20169;17638;25720;26145;43444;34767;25297;22726;25529;17649;17084;14282;16424;16639;23725;25481;40589;31260;25353;23440;25628;17224;14990;13000
1950502: Castelo Branco;10256;9643;8582;6847;6911;8095;8387;10592;10886;13316;11193;10550;10466;8293;8863;7873;6279;8505;8376;10118;9989;13331;11377;11029;10021;9930;8334;7773;7543;8094;8317;10344;9341;12482;10442;10041;10948;12107;10310;9013;7915
1950505: Idanha-a-Nova;4106;3745;2005;2060;1562;2189;1916;3301;4666;8194;5171;4464;3511;2712;2124;2140;1516;2940;2106;3631;3674;8204;6210;3889;3805;4672;2427;2472;1981;2158;2259;4141;4534;8502;6531;4967;3419;4069;1769;1881;1555
1950506: Oleiros;789;990;750;540;? ?;529;710;733;1107;1749;1508;1248;1120;990;? ?;? ?;572;716;855;738;1219;2384;1654;1011;658;894;? ?;? ?;546;741;? ?;827;1049;2036;1283;871;? ?;? ?;? ?;? ?;? ?
1950507: Penamacor;1565;1381;1055;948;822;1409;1222;2016;1562;2330;1801;1884;1800;1541;1561;1600;? ?;2035;1325;1939;1406;2839;2735;1434;1150;1775;1086;? ?;? ?;? ?;? ?;1441;1015;2579;2078;1176;1420;1238;991;630;639
1950508: Proença-a-Nova;835;627;194;219;? ?;266;320;420;494;999;842;557;574;434;? ?;? ?;? ?;172;144;619;713;1353;799;707;377;546;? ?;? ?;? ?;? ?;? ?;455;449;744;495;441;? ?;? ?;? ?;? ?;? ?
1950509: Sertã;6503;5767;3983;3058;2198;3355;4033;5195;6373;11818;7559;6157;5739;5239;4492;3442;1984;3920;3410;5906;6744;11571;8924;5681;5659;6637;3966;3759;2249;2980;3371;5339;7245;12502;8975;6608;5327;5762;2824;1794;1631
1950510: Vila de Rei;599;754;613;559;? ?;576;617;643;967;2260;1089;769;575;684;1106;514;321;620;492;621;842;1443;1602;394;361;396;205;206;161;220;214;397;503;579;470;256;152;251;137;87;126
1950511: Vila Velha de Ródão;1315;1584;992;854;903;1011;997;1314;1679;2159;1633;1437;1266;1062;1049;751;714;1261;930;2148;1558;2319;1466;1152;695;679;675;543;738;559;664;781;1345;1165;986;993;1135;900;428;666;610
196: Beiras e Serra da Estrela;76153;83410;87631;76857;79983;84729;78450;75553;85617;132314;82373;74273;74410;74354;84742;81645;74606;84334;58110;64396;78123;122559;85120;74263;63130;77911;60494;82624;69364;70980;54506;63573;66686;116453;80312;68108;56939;74843;61083;61968;60803
1960902: Almeida;1297;1488;980;869;1080;952;1175;1643;1398;1455;1181;1087;1670;1251;1090;1182;924;896;942;1217;1430;2089;1384;1173;1011;1563;975;1118;1146;1039;1308;1251;1421;2424;1433;1625;1343;1392;1366;1120;913
1960501: Belmonte;2913;2717;2303;2067;1746;2051;1921;1958;3005;4495;2281;2216;3084;2414;2347;2114;1729;2325;1398;2150;2728;4976;2705;2776;2768;3340;1835;2596;2032;2363;1500;2495;2191;4527;2732;2593;2081;2969;1725;2072;1650
1960903: Celorico da Beira;2287;2080;2061;2045;1611;2582;2822;3545;3501;3944;2592;2707;2492;2268;2210;2614;1913;2386;2130;1869;3178;4212;3107;3432;3095;3071;2479;2632;2075;2183;1720;1858;2365;4275;3151;3173;2783;2726;2538;1787;1528
1960503: Covilhã;23423;30743;31109;29941;33008;30427;27430;24630;27377;41095;26471;22025;21677;24171;31963;30509;31146;33047;23681;23042;25435;38530;26797;24127;19711;24703;22270;33536;28898;25301;21382;22157;23346;36425;25522;21548;18471;27417;22723;26251;26422
1960904: Figueira de Castelo Rodrigo;1104;861;394;235;298;451;565;956;1125;1878;1101;1233;1216;635;368;456;219;559;615;943;1094;1389;1297;695;853;1071;759;449;205;692;338;813;1139;2214;1302;1203;944;1013;473;495;236
1960905: Fornos de Algodres;1949;1337;2275;1396;821;1461;1203;1903;2872;5405;3625;2211;2162;1620;1754;1647;1383;1999;1075;3078;2384;5437;2913;3037;1971;2523;1751;1902;1425;1729;1163;2501;2383;5337;3154;2980;2907;2712;1763;1825;1120
1960504: Fundão;14508;9418;15452;10278;13197;14122;15088;14724;15351;18697;10715;14654;13819;12631;12733;12011;11372;9606;6447;5695;12148;15244;11830;12805;9736;9980;6791;9485;7442;6193;5357;6674;8108;12386;10121;8591;6653;6749;7468;5729;6774
1960906: Gouveia;2607;2620;2797;2508;2281;2902;1834;1995;1688;4054;2063;2260;2330;2456;2765;2374;1694;2704;2142;2495;2656;5997;2922;1987;2148;2874;2443;2616;2347;3376;2894;3089;2135;5854;2564;2240;1647;2244;2323;2485;1619
