;Maio de 2025;Abril de 2025;Março de 2025;Fevereiro de 2025;Janeiro de 2025;Dezembro de 2024;Novembro de 2024;Outubro de 2024;Setembro de 2024;Agosto de 2024;Julho de 2024;Junho de 2024;Maio de 2024;Abril de 2024;Março de 2024;Fevereiro de 2024;Janeiro de 2024;Dezembro de 2023;Novembro de 2023;Outubro de 2023;Setembro de 2023;Agosto de 2023;Julho de 2023;Junho de 2023;Maio de 2023;Abril de 2023;Março de 2023;Fevereiro de 2023;Janeiro de 2023;Dezembro de 2022;Novembro de 2022;Outubro de 2022;Setembro de 2022;Agosto de 2022;Julho de 2022;Junho de 2022;Maio de 2022;Abril de 2022;Março de 2022;Fevereiro de 2022;Janeiro de 2022
1960907: Guarda;8435;9122;7423;6507;5734;7307;6828;7918;8445;11939;9538;7902;8540;7577;7664;7509;6126;6980;5979;7599;8173;10990;10205;8770;7910;8634;6511;6576;5765;7219;5535;6730;6804;9730;7992;6407;5687;5996;4816;2912;3667
1960908: Manteigas;5585;6300;6656;5700;6080;6609;7389;5710;7221;6858;5657;5083;5211;5808;6029;5804;5523;6934;5719;6008;6661;6760;6233;5086;4811;6420;4530;6296;6109;6998;4448;5510;5207;7678;6726;5748;4816;6890;5724;5244;5800
1960909: Mêda;2104;1950;1727;1297;1268;1431;1691;1944;2487;4068;2524;2088;2273;1636;1601;1611;1303;1726;1417;1920;2193;3614;2133;1565;1441;1988;1262;1444;1300;1663;1533;2227;2444;4234;2263;1977;1934;1816;1274;1556;1204
1960910: Pinhel;312;372;261;271;243;331;433;297;500;1300;538;401;360;287;350;475;140;393;235;202;302;979;454;360;293;406;203;237;110;229;149;196;419;623;308;412;167;317;255;223;142
1960911: Sabugal;1663;2216;1729;1753;1485;1914;1547;2072;2104;4107;2146;1941;1812;1906;2016;1936;1726;2341;1403;1962;1862;3244;2393;1715;1308;2209;1428;1530;1457;1995;1564;2009;1987;3803;2602;2034;1841;2903;1762;1622;1476
1960912: Seia;6333;10735;11491;11015;10674;11543;7622;5188;7218;19789;10138;6842;6466;8431;11117;10303;8985;11311;3971;5033;6380;16182;8628;4874;4383;7178;6519;11322;8384;9016;4351;4601;5179;13556;7835;5903;3778;8114;5712;7545;7586
1960913: Trancoso;1633;1451;973;975;457;646;902;1070;1325;3230;1803;1623;1298;1263;735;1100;423;1127;956;1183;1499;2916;2119;1861;1691;1951;738;885;669;984;1264;1462;1558;3387;2607;1674;1887;1585;1161;1102;666
1D: Oeste e Vale do Tejo;337447;290596;228254;153649;134632;175435;236820;342102;379433;497513;378910;321789;334189;288691;241159;167143;130315;180975;213122;339304;377213;490541;380469;310430;296610;290927;187545;143259;109160;147713;178547;290009;322356;452366;343827;269248;237729;229885;135008;99906;64366
1D1: Oeste;132853;126350;99787;68616;61545;84787;91790;133502;171098;263218;201886;148599;138882;121199;108906;78177;58596;92956;85602;147278;176592;262742;204860;152125;128154;136600;93369;73024;53481;79254;76477;125080;156052;250288;198548;142749;110452;116257;70276;52955;35673
1D11001: Alcobaça;10664;10110;8440;6496;5614;6795;9213;10442;13561;23524;15927;10646;10225;8669;7495;6707;5100;7306;6460;11095;13046;24775;16976;10630;9859;10113;6750;5769;5230;5787;5658;7960;11424;22389;16365;10528;8294;8499;4804;5013;3527
1D11101: Alenquer;3381;2634;1902;1526;1678;769;1032;2019;2452;2546;2487;2656;3059;2208;1506;1272;1598;1060;1435;2600;3036;2669;2736;2447;2265;1817;1196;1010;1011;636;973;1175;1379;1250;1308;1081;1135;785;605;393;278
1D11102: Arruda dos Vinhos;? ?;? ?;? ?;? ?;? ?;? ?;? ?;951;1008;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;875;1292;663;871;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?
1D11005: Bombarral;1828;2125;1188;416;400;1040;1360;1228;2552;3044;? ?;2149;? ?;2085;1598;1294;? ?;1231;1661;2525;2959;2961;3015;2613;? ?;? ?;1784;750;947;1468;907;? ?;? ?;? ?;? ?;? ?;? ?;1548;? ?;? ?;? ?
1D11104: Cadaval;? ?;? ?;339;198;140;291;404;608;1133;2089;1485;1031;800;680;595;184;175;415;353;709;1197;2452;3606;649;446;405;457;182;188;344;185;595;966;2286;3545;988;668;760;291;254;84
1D11006: Caldas da Rainha;18242;18063;13851;8447;6031;13950;11084;17459;23000;33093;24301;19183;18332;18297;13914;8321;7567;14358;10487;18216;22345;34628;26120;19840;15280;18196;13203;8227;6325;11132;11135;17670;19509;32293;22867;18070;13641;14709;10565;5957;3617
1D11108: Lourinhã;5624;5145;3895;3162;3143;3481;3600;6484;8325;15231;11328;6814;6246;4659;3732;2903;2646;3129;3549;6368;8131;12813;9690;5978;5462;5827;3149;2402;2033;2317;2943;5675;7438;12975;9891;6388;4677;4698;2873;1999;1626
1D11011: Nazaré;20057;18997;13393;13602;12087;12208;16604;24109;30245;42432;34088;26246;23063;19183;15541;13869;11593;13881;16593;25176;31535;42808;36562;25583;20736;21778;13344;14605;11013;11505;14079;20386;26048;39041;32640;24337;18017;17380;10196;12041;7629
1D11012: Óbidos;25759;24817;20882;13837;13642;22580;18441;26373;28772;46157;35226;25648;27365;22354;24326;16791;12121;24571;17015;28401;28073;44537;32437;26772;25548;26237;18218;13843;8089;21031;14588;25118;27855;42780;34321;26048;21154;24294;12266;9983;7098
1D11014: Peniche;19365;17538;14461;8105;7672;10779;10929;18275;28361;48911;38481;24887;20591;17578;17238;9264;7182;11432;10518;24386;33039;53244;41621;25979;22475;23201;15998;9492;7481;9033;10052;20328;27304;49182;39967;23699;17898;18031;11430;6979;4485
1D11112: Sobral de Monte Agraço;158;75;? ?;? ?;? ?;? ?;? ?;242;320;? ?;223;? ?;177;? ?;? ?;? ?;? ?;? ?;? ?;? ?;241;248;210;125;149;160;? ?;? ?;? ?;? ?;? ?;150;245;219;412;181;131;? ?;- -;? ?;- -
1D11113: Torres Vedras;26289;25497;20878;12307;10404;12261;18199;25312;31369;44737;35181;28463;25663;24631;22240;16887;9607;15062;16907;27099;32115;40315;31224;30638;23003;25892;18553;16210;10722;15437;15342;23265;31334;43102;34071;28250;22332;24911;16207;9679;6574
1D2: Médio Tejo;175741;141154;110710;68599;58651;74272;122553;184562;183089;199802;147084;147117;168289;144581;112179;73616;55072;72203;106633;168341;176207;194316;146019;133386;143872;133024;76318;56464;41759;53746;83100;143362;141544;170199;120082;104150;107003;95469;50486;37165;20852
1D21401: Abrantes;3788;3660;2690;2517;2386;3013;3332;4006;4797;7741;5454;4099;3992;3368;2697;2062;2391;2563;2727;3526;4003;6618;3628;3218;2967;3607;1903;1909;2007;2808;2611;3387;3810;6080;4675;3643;3047;3414;2096;1619;1170
1D21402: Alcanena;1934;1490;1162;698;820;986;1353;1662;1848;2371;1889;1748;1638;1362;1087;? ?;? ?;1163;1591;1689;1390;? ?;1696;1428;1417;1467;683;? ?;? ?;? ?;? ?;1246;? ?;? ?;? ?;? ?;? ?;1332;839;? ?;? ?
1D21408: Constância;936;832;568;400;334;444;631;647;692;? ?;889;709;695;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;1002;? ?;? ?;? ?;? ?;? ?;? ?;? ?;582;647;? ?;705;1147;747;610;562;714;? ?;? ?;? ?
1D21410: Entroncamento;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?
1D21411: Ferreira do Zêzere;1812;2116;1739;759;611;1737;1087;1706;3026;6058;4179;2912;1759;1817;1618;1538;555;1546;822;1402;2710;5789;4096;3224;2095;1451;1514;886;409;1330;933;1405;3142;6863;4795;3630;2136;2520;1450;685;369
1D21413: Mação;? ?;? ?;82;131;150;262;313;325;480;644;491;302;231;118;273;364;? ?;201;329;311;300;712;576;334;342;511;120;163;105;454;182;147;233;735;386;295;144;253;216;167;96
1D21421: Ourém;140692;110621;87358;51113;41774;49909;95178;153382;146655;151248;109893;116571;136119;118532;88381;54726;38802;54702;84072;141454;145149;152964;114935;106569;114814;107653;58072;42317;29079;37338;64339;120503;114399;128657;88350;78235;82659;73153;36072;25083;12529
1D21417: Sardoal;309;422;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;88;? ?;? ?;180;335;349;468;436;379;193;262;214;277;? ?;216;304;355;277;692;476;303;? ?;? ?;? ?;? ?;? ?
1D21418: Tomar;18537;15539;11030;8478;7734;11978;14075;16080;18705;22672;17173;13838;17101;12411;12321;9201;7411;7381;9981;12898;15020;16415;13773;10896;15211;11878;8531;6476;5220;6858;8804;11141;13494;18015;14861;12105;13197;10404;6088;5434;3252
1D21419: Torres Novas;4273;3754;3502;2763;2821;3456;4006;3984;4013;4941;4369;4352;4301;3916;3214;2660;2819;2698;3978;4114;4175;5071;3602;3734;3293;3119;2678;1795;2165;1621;1998;2355;1985;3373;2334;2066;1929;1777;1739;1446;1133
1D21420: Vila Nova da Barquinha;1023;974;903;390;479;441;700;717;686;725;698;641;718;689;502;426;406;433;761;708;906;930;798;744;585;817;610;578;503;511;657;543;634;968;610;564;628;448;406;450;347
1D3: Lezíria do Tejo;28853;23092;17757;16434;14436;16376;22477;24038;25246;34493;29940;26073;27018;22911;20074;15350;16647;15816;20887;23685;24414;33483;29590;24919;24584;21303;17858;13771;13920;14713;18970;21567;24760;31879;25197;22349;20274;18159;14246;9786;7841
1D31403: Almeirim;2650;1880;1278;1504;1232;1262;2363;2260;2099;3472;3134;2931;2737;2117;2576;2180;2086;1905;2576;2316;2454;3406;3242;3271;2902;2392;2114;1640;1624;1484;2369;2060;2680;3577;2663;3294;2707;1687;1343;818;626
1D31404: Alpiarça;? ?;? ?;? ?;? ?;? ?;? ?;? ?;69;201;326;153;478;? ?;? ?;? ?;? ?;? ?;50;135;175;418;889;333;114;111;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;152;58;? ?;? ?;? ?;- -;? ?;? ?
1D31103: Azambuja;1611;1125;963;1070;1002;878;952;1464;1455;1664;1672;1389;1799;1691;1005;957;889;858;1331;2103;1583;1598;2175;1561;? ?;? ?;1487;893;1214;867;973;1579;2337;1656;1863;1635;1617;974;? ?;? ?;504
1D31405: Benavente;3385;2649;2697;1948;2014;1836;2018;2809;2928;3144;2930;2785;3039;2577;1835;1959;1766;2032;2381;2809;2982;3629;3077;2556;2865;2521;2206;2246;1857;1961;2317;? ?;? ?;4297;3395;2587;2700;2356;2165;1602;1325
1D31406: Cartaxo;1400;871;681;806;571;910;1373;1038;1158;1662;1480;1350;1341;978;793;580;525;513;669;927;1136;1583;1178;993;990;845;642;375;419;689;624;719;898;1154;750;844;674;499;578;368;318
1D31407: Chamusca;585;355;120;173;298;319;647;406;521;? ?;501;367;273;? ?;166;121;? ?;259;393;438;318;805;626;478;290;289;153;166;52;136;242;231;341;980;442;333;123;387;90;? ?;? ?
1D31409: Coruche;2038;1541;1088;927;846;1060;1276;1517;1929;3372;2776;1874;1201;1087;745;566;593;923;574;1233;1268;2810;1918;1447;1159;707;602;798;498;925;592;754;1058;1994;1505;812;1042;960;712;513;349
1D31412: Golegã;1741;1208;944;810;648;986;1558;1053;1435;1958;1265;1102;1483;1275;922;? ?;800;804;1463;916;1151;1437;1286;948;1160;1100;769;918;751;735;1327;1212;1259;1975;1155;982;973;910;635;447;290
1D31414: Rio Maior;2798;2537;1480;1462;1617;2035;2176;2841;2851;4006;3799;2854;3151;2143;2544;1568;1482;1739;2052;? ?;2132;2774;2684;2213;2232;1873;? ?;1207;1426;? ?;? ?;1461;1671;2398;1900;1589;1493;1339;1534;970;678
1D31415: Salvaterra de Magos;? ?;? ?;? ?;? ?;? ?;? ?;? ?;541;297;? ?;487;389;? ?;? ?;? ?;? ?;? ?;222;140;? ?;234;358;267;212;? ?;? ?;254;? ?;? ?;285;218;124;281;269;210;? ?;? ?;? ?;? ?;252;? ?
1D31416: Santarém;12050;10292;7982;7328;5849;6700;9711;10040;10372;13504;11743;10554;11637;10381;9004;6320;7945;6511;9173;10145;10738;14194;12804;11126;10929;9758;8074;5426;5877;6436;8940;10701;10491;13427;11256;10027;8727;8819;5905;3999;3573
1A: Grande Lisboa;1877076;1741542;1553331;1170391;1076678;1196172;1442320;1848057;1864613;2023569;1878570;1765819;1884149;1681907;1604751;1238902;1015212;1172868;1376947;1811269;1830789;1930094;1806183;1684904;1783368;1679812;1474917;1155917;1055139;1114189;1317996;1688346;1729637;1907831;1795053;1617906;1589126;1485917;1131610;791282;499228
1A0: Grande Lisboa;1877076;1741542;1553331;1170391;1076678;1196172;1442320;1848057;1864613;2023569;1878570;1765819;1884149;1681907;1604751;1238902;1015212;1172868;1376947;1811269;1830789;1930094;1806183;1684904;1783368;1679812;1474917;1155917;1055139;1114189;1317996;1688346;1729637;1907831;1795053;1617906;1589126;1485917;1131610;791282;499228
1A01115: Amadora;12663;11454;10857;9653;8720;10005;11348;12607;13062;14031;12293;10684;12105;11151;? ?;9559;? ?;10571;11434;12661;12973;14146;12769;12986;12933;11496;11062;8812;9309;9688;11195;13308;13542;15836;14155;13734;13327;13231;10729;7395;6457
1A01105: Cascais;143468;130507;99964;75112;64995;78209;103560;158718;164027;200996;183709;158485;159733;136250;121683;82241;65310;84097;104094;157757;161023;193794;180358;152983;150462;144827;107139;81529;71635;79142;103187;151076;159852;196875;177563;155674;149686;141295;91729;62404;43381
1A01106: Lisboa;1524962;1423169;1297659;974459;896989;990388;1188776;1486556;1486434;1575537;1466389;1407330;1516396;1370488;1328201;1042049;848481;969192;1139000;1461296;1463716;1499766;1412744;1345382;1440186;1357902;1224375;963919;881154;923979;1088916;1356202;1379144;1481283;1406190;1279928;1268685;1180321;927644;644518;397427
1A01107: Loures;32359;28746;28798;23041;23642;24671;24261;28318;27440;30202;28135;25522;27174;24446;22661;17165;17365;16561;18464;23620;26425;24137;23743;23541;25341;22792;22317;18658;18845;18496;18947;22780;23350;25794;23780;22362;22734;18882;16814;10961;8427
1A01109: Mafra;35855;30073;20763;11642;11004;13631;19700;35559;42798;48146;46227;37986;39745;28894;23029;12574;9834;15141;19185;37364;42578;47669;44065;36065;37973;33837;21186;12258;9491;12823;17211;34018;39387;45321;43530;35684;33176;29344;19822;12651;7476
1A01116: Odivelas;674;603;406;499;673;523;524;572;609;934;555;580;617;629;? ?;347;? ?;419;452;489;613;693;513;659;388;547;482;428;519;359;294;226;281;188;234;193;285;309;460;327;317
1A01110: Oeiras;48630;45768;37564;31261;27706;30245;38600;48709;49957;60776;54695;47798;49093;42213;39692;30176;22211;27885;32492;45613;45880;58712;50150;42308;45898;40126;36035;28048;24964;23388;27722;38570;40676;53050;46055;39435;36225;39088;21654;17332;11015
1A01111: Sintra;71848;65812;50938;40258;38166;44858;50284;70836;73999;87268;80171;71006;72249;62224;53483;40014;37208;44940;45660;65838;70800;84061;75216;64918;63373;62500;46108;37068;33865;41333;44659;65900;66688;82240;77425;65612;59521;58550;38561;32518;22468
1A01114: Vila Franca de Xira;6617;5410;6382;4466;4783;3642;5267;6182;6287;5679;6396;6428;7037;5612;5252;4777;4997;4062;6166;6631;6781;7116;6625;6062;6814;5785;6213;5197;5357;4981;5865;6266;6717;7244;6121;5284;5487;4897;4197;3176;2260
1B: Península de Setúbal;154109;136223;116315;88171;76058;83454;99938;141970;162694;210837;180705;152776;148503;124663;112141;82139;67013;81081;84646;135917;157173;197934;172544;140339;131621;129613;101881;75012;68509;72317;81329;123862;141840;185866;168320;134930;114621;109796;75649;60306;46742
1B0: Península de Setúbal;154109;136223;116315;88171;76058;83454;99938;141970;162694;210837;180705;152776;148503;124663;112141;82139;67013;81081;84646;135917;157173;197934;172544;140339;131621;129613;101881;75012;68509;72317;81329;123862;141840;185866;168320;134930;114621;109796;75649;60306;46742
1B01502: Alcochete;7903;7479;4462;? ?;3566;4432;4737;6843;7567;11477;? ?;5982;7310;? ?;4499;3617;3078;? ?;? ?;? ?;7745;9987;5147;3511;3148;2923;1990;1822;1565;2509;2155;4041;4049;6863;5205;3839;3039;3632;1955;2159;1503
1B01503: Almada;50317;47145;37927;29009;20832;22550;30710;46935;50055;64176;56927;48883;48014;41906;39830;25921;17404;21166;26167;43157;46692;59244;52533;46319;43866;40061;29406;18951;16830;16358;22279;35790;38641;43659;44256;38181;33971;31156;23884;14752;9679
1B01504: Barreiro;1290;1235;1057;? ?;656;763;? ?;? ?;? ?;? ?;1785;980;1118;1276;892;863;752;828;806;954;1024;1124;1127;1155;1471;1118;1397;1249;1413;1001;1051;910;1122;1279;1446;771;951;816;826;662;809
1B01506: Moita;- -;- -;- -;- -;- -;- -;? ?;? ?;? ?;? ?;? ?;- -;- -;? ?;? ?;- -;- -;? ?;? ?;? ?;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -;- -
1B01507: Montijo;18150;16301;15423;12994;13349;14254;14513;16711;16679;17516;16023;16864;16162;15762;13200;12242;13164;13762;13841;16087;15515;16500;16543;15319;15368;15088;14739;12043;13315;13826;12498;14577;14359;16236;15550;16175;13834;13612;10992;9339;9116
1B01508: Palmela;5523;4350;4311;3413;3043;3846;3230;4810;6581;9873;7876;5671;5432;4080;3654;2534;2365;4189;3964;7215;9255;11692;9362;8129;6922;7709;7147;5580;3543;3896;5488;8446;8292;12188;9635;7740;5739;7815;6034;3540;2444
1B01510: Seixal;6812;5573;5101;4211;4311;4876;5087;6304;6290;7749;6451;6086;6165;5371;? ?;4506;3915;4008;4571;5975;6171;6310;6818;6041;6016;5711;5299;4585;4593;4567;5025;5610;6226;8064;6913;6235;5821;5717;5033;4438;4275
1B01511: Sesimbra;25649;19814;17674;11494;10703;12452;15013;24155;30428;41877;35234;29647;25353;18794;15112;11727;6920;9837;8858;21700;28557;39889;35108;25349;19831;22546;13193;10535;7298;9785;9243;20676;27723;41799;37245;26736;19489;17893;8578;8787;4660
1B01512: Setúbal;38465;34326;30360;22231;19598;20281;25328;34733;43376;56008;49255;38663;38949;31504;29610;20729;19415;23859;22534;34103;42214;53188;45906;34516;34999;34457;28710;20247;19952;20375;23590;33812;41428;55778;48070;35253;31777;29155;18347;16629;14256
1C: Alentejo;311155;279945;197922;148543;128749;159306;195274;271580;359896;527815;389997;321698;299333;249260;208538;155369;116085;158764;170012;284728;352768;491748;384490;303224;255776;280033;174004;155131;113861;133545;144763;246817;316256;469561;356898;292686;239451;231792;153039;132537;88351
1C1: Alentejo Litoral;115105;100939;63732;45224;39406;44539;57720;89018;145196;241872;182128;131435;108813;89918;68968;46309;32862;39412;51858;107476;142811;224075;181976;130272;95628;102669;55674;49529;32750;32096;37084;80903;129219;209192;165416;122260;86431;79742;47362;38729;26057
1C11501: Alcácer do Sal;7724;6340;3729;2850;1947;2823;3572;6124;9870;18803;12237;9654;8656;6087;4416;2779;2206;2758;3394;6771;9005;16035;11921;8386;7157;6549;4114;2975;2000;2376;2350;4288;6503;14965;9621;7315;4972;4442;2778;2416;1686
1C11505: Grândola;37092;30021;21285;15764;13741;14515;18710;29277;54492;97745;76582;54041;36694;28379;23660;16101;11373;12703;14984;33155;53046;87031;75779;52223;31763;35337;18972;14112;10871;10044;12291;30376;51428;86104;73702;53353;32343;29018;17132;13915;8436
1C10211: Odemira;36475;32704;19173;11852;10183;11822;15339;28602;45196;66724;53252;37483;35261;29844;21882;11971;8222;10848;12538;30821;45187;66874;54633;39886;32044;34374;17809;12776;9620;9788;10924;26024;42264;62122;48355;37251;28627;27282;14569;11784;8498
1C11509: Santiago do Cacém;15769;15813;9900;7738;6561;8539;10152;10707;15741;30107;20629;15580;13654;13041;9530;7529;5872;6307;9413;17291;17337;26678;20818;16075;13025;13931;7061;9230;5658;5727;6946;11139;16183;26777;21222;16325;13253;11546;7012;6998;4067
1C11513: Sines;18045;16061;9645;7020;6974;6840;9947;14308;19897;28493;19428;14677;14548;12567;9480;7929;5189;6796;11529;19438;18236;27457;18825;13702;11639;12478;7718;10436;4601;4161;4573;9076;12841;19224;12516;8016;7236;7454;5871;3616;3370
1C2: Baixo Alentejo;47733;41402;31723;26603;19862;25321;32744;40713;49407;69451;48869;45638;46510;38471;32232;25671;18782;28295;28373;38967;49870;60549;46122;40590;36346;36817;28746;23814;17531;20541;25689;34890;39055;60163;43739;37689;31700;30236;23261;21544;13668
1C20201: Aljustrel;1371;1186;1121;1077;822;669;994;1035;1115;1898;1198;1174;? ?;1002;? ?;816;? ?;? ?;? ?;1092;1134;1769;? ?;1088;? ?;1007;? ?;667;? ?;588;685;862;? ?;? ?;? ?;? ?;? ?;612;? ?;? ?;402
1C20202: Almodôvar;2265;1691;1373;961;1083;919;1424;1661;2278;4401;3187;2714;1909;1923;1637;1307;1463;1246;1231;1811;2338;3718;3113;2080;2077;2217;1609;1234;1043;881;1019;1353;1687;2971;2469;2088;1308;1198;1112;1287;1327
1C20203: Alvito;828;353;? ?;224;148;217;481;556;1205;1561;838;746;? ?;? ?;591;380;264;637;511;889;1289;1836;1416;991;748;852;355;509;308;391;499;607;1189;1140;1211;1229;781;? ?;503;534;? ?
1C20204: Barrancos;257;473;? ?;179;219;208;107;396;277;439;134;365;? ?;? ?;? ?;109;? ?;? ?;? ?;196;71;599;? ?;553;? ?;346;? ?;166;? ?;185;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?
1C20205: Beja;23275;20491;16944;12996;9125;13236;15814;19363;22404;27281;19315;19763;22859;18245;15770;11652;7042;13926;13162;18542;22611;20000;15287;15260;15236;13759;13550;10595;6447;9947;11743;15312;14600;22025;15073;15144;14105;12883;10366;9006;5339
1C20206: Castro Verde;2365;2094;1506;1122;930;919;1241;1849;2440;3028;2617;2586;2415;1949;1587;1218;942;1186;1273;1851;2750;3847;2665;2680;2140;2157;1494;1354;1383;1001;1225;1850;2126;3413;2610;2344;1657;1332;1299;1201;834
1C20207: Cuba;731;444;170;349;152;224;554;706;632;1288;733;734;696;583;478;629;462;369;475;373;1137;1568;1249;1013;521;652;350;547;368;249;334;745;1034;2119;1393;849;600;817;238;776;455
1C20208: Ferreira do Alentejo;2621;2164;1548;1292;1187;1008;1614;2245;2975;4725;3182;3015;3227;1986;1460;1208;925;1822;1601;2091;2611;3973;2588;2990;1769;1740;855;892;405;627;1477;1793;1966;3209;2247;2089;1169;1191;833;541;306
1C20209: Mértola;4736;4944;3489;3001;2307;2723;3091;4596;6289;9584;6620;5269;4223;4552;4040;3111;2484;2937;2769;4412;5979;8688;6964;5257;4542;5280;3853;2828;2518;2121;2771;4701;5783;9749;7497;5409;4388;4611;3093;2978;1318
1C20210: Moura;3061;2466;1563;1571;1226;1636;1920;2801;3204;4655;3588;2653;2777;2655;2002;1835;1502;1912;1997;2487;3464;5014;4095;3086;2874;3206;2089;2010;2160;1879;2327;2745;3701;5455;4128;3205;2578;2626;1894;2163;1322
1C20212: Ourique;1404;1131;752;682;719;700;832;1090;1619;2266;1968;1306;1372;1054;? ?;581;? ?;602;812;1010;1436;1996;1889;1066;1149;880;677;377;288;200;? ?;? ?;1363;1826;1329;734;512;180;511;615;543
1C20213: Serpa;2954;2157;1543;2095;1143;1754;2928;2665;2948;5711;3489;3650;3000;2413;1492;1823;1149;1599;1928;2651;3199;5075;3752;2591;2221;2895;1662;1474;1103;1441;1468;2355;2539;3805;2544;1957;1769;1841;1134;891;787
