;Maio de 2025;Abril de 2025;Março de 2025;Fevereiro de 2025;Janeiro de 2025;Dezembro de 2024;Novembro de 2024;Outubro de 2024;Setembro de 2024;Agosto de 2024;Julho de 2024;Junho de 2024;Maio de 2024;Abril de 2024;Março de 2024;Fevereiro de 2024;Janeiro de 2024;Dezembro de 2023;Novembro de 2023;Outubro de 2023;Setembro de 2023;Agosto de 2023;Julho de 2023;Junho de 2023;Maio de 2023;Abril de 2023;Março de 2023;Fevereiro de 2023;Janeiro de 2023;Dezembro de 2022;Novembro de 2022;Outubro de 2022;Setembro de 2022;Agosto de 2022;Julho de 2022;Junho de 2022;Maio de 2022;Abril de 2022;Março de 2022;Fevereiro de 2022;Janeiro de 2022
1C20214: Vidigueira;1865;1808;1229;1054;801;1108;1744;1750;2021;2614;2000;1663;1789;1400;1476;1002;1232;1259;1612;1562;1851;2466;1359;1935;1655;1826;1273;1161;786;1031;1516;1440;1680;2469;1768;1354;1708;1686;1125;845;639
1C3: Alto Alentejo;43257;40582;29984;22535;19833;28365;31281;41880;51057;72933;52304;46790;40720;37008;33313;24294;17937;29034;26025;40127;49888;69998;51612;40925;33181;47364;26118;25285;17981;25303;25236;41385;46717;71519;50712;43712;37862;40646;27270;24852;14907
1C31201: Alter do Chão;3183;3502;2659;1096;1125;2605;2490;3534;3260;2599;2849;3813;3572;3308;2763;1703;448;2649;2091;3726;3572;3208;3346;3163;2509;3961;2005;1585;751;2403;2482;3628;3272;2881;3006;3417;2682;3123;2143;1346;583
1C31202: Arronches;1126;? ?;? ?;? ?;? ?;? ?;? ?;? ?;1280;2440;927;1271;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;1641;2308;2000;1185;860;1091;? ?;? ?;? ?;? ?;? ?;? ?;1380;2379;2002;1237;? ?;? ?;? ?;? ?;? ?
1C31203: Avis;1348;1392;1503;955;866;917;807;1052;2239;3128;2737;1924;1485;1694;1530;1232;1325;1223;1065;1430;1875;2603;1697;1170;779;1735;1107;1449;1199;630;858;1354;1765;2796;1537;1349;1707;1395;1865;1450;545
1C31204: Campo Maior;366;459;345;287;229;290;306;? ?;432;575;459;438;347;300;398;292;168;262;354;231;234;352;396;462;154;249;480;166;153;168;249;317;253;646;362;317;570;633;507;498;415
1C31205: Castelo de Vide;4000;3831;2853;1962;736;1366;1500;4630;4738;7840;5441;4666;4051;3845;3080;2258;723;1443;1597;3436;3722;5641;4265;2811;2558;3528;1167;871;415;1347;1528;3544;3939;7082;4555;4013;3039;3401;2399;1747;753
1C31206: Crato;1445;1290;946;690;? ?;841;857;1177;1389;2531;1361;1570;1238;990;1054;728;148;? ?;? ?;1285;1522;2802;1626;1373;1097;1410;712;803;89;920;831;1286;1277;2781;1981;1325;1058;1541;377;400;89
1C31207: Elvas;13284;12907;9507;7723;7409;9532;10789;11675;14116;19187;12816;12328;11670;10499;10958;7064;6067;9117;8000;10925;14638;20302;12002;9576;8496;13936;8016;7531;6062;7544;6577;10441;13590;20631;12997;11696;9885;10204;8003;7494;4127
1C31208: Fronteira;697;673;370;128;281;500;663;764;926;1317;573;645;526;457;273;125;109;196;598;661;789;971;705;660;564;496;169;66;28;? ?;468;428;534;911;530;488;435;312;117;? ?;? ?
1C31209: Gavião;558;519;287;195;493;513;215;762;793;1215;1190;816;451;616;294;? ?;163;423;299;666;778;1125;1023;588;688;550;157;? ?;? ?;87;268;353;507;1219;817;679;440;318;223;? ?;? ?
1C31210: Marvão;2919;2820;1626;1361;1225;1826;2012;3531;4170;6910;5262;3341;3272;2990;2429;1752;1475;2606;2206;3589;4407;7280;5792;4632;3135;4203;1916;2175;1537;2131;2409;4375;4439;7013;5293;4094;3340;4073;1564;2246;1231
1C31211: Monforte;798;881;? ?;? ?;300;? ?;? ?;732;1005;1904;973;827;? ?;? ?;? ?;? ?;? ?;? ?;271;? ?;848;1045;828;760;674;856;? ?;? ?;? ?;480;? ?;? ?;896;1475;1197;805;? ?;? ?;? ?;? ?;? ?
1C31212: Nisa;2036;1762;1354;1032;1139;1867;1616;2268;2153;3242;2507;2221;1874;1514;1669;1777;994;1970;1522;2111;2431;3733;3150;2349;1487;2262;1254;1729;1160;1570;1705;2582;2292;3651;2758;2102;1688;2317;1332;1772;894
1C31213: Ponte de Sor;7097;5578;3954;3131;2776;3641;4852;6148;9433;12543;10040;8175;6400;5456;4215;3414;2836;3904;3352;5498;8155;11248;8373;6889;5533;7324;4071;4161;2910;4449;2967;5985;8040;10866;8796;8216;7282;6838;4509;4188;3559
1C31214: Portalegre;4187;3743;3022;2773;2516;3057;3762;4244;4818;6827;4581;4391;3575;3837;3387;2988;2882;3025;3399;4529;4847;6573;6115;4977;4486;5505;3870;3332;2799;2893;3585;4907;4178;6668;4463;3693;3826;4265;2972;2645;1974
1C31215: Sousel;213;? ?;226;265;? ?;427;209;273;305;675;588;364;564;235;270;91;? ?;424;149;312;429;807;294;330;161;258;265;136;44;182;160;176;355;520;418;281;147;245;113;? ?;? ?
1C4: Alentejo Central;105060;97022;72483;54181;49648;61081;73529;99969;114236;143559;106696;97835;103290;83863;74025;59095;46504;62023;63756;98158;110199;137126;104780;91437;90621;93183;63466;56503;45599;55605;56754;89639;101265;128687;97031;89025;83458;81168;55146;47412;33719
1C40701: Alandroal;1716;1423;1085;705;808;872;950;1514;2428;4010;2354;1895;1531;986;871;683;386;857;925;1269;1784;3414;1922;1648;836;1244;490;435;514;682;539;797;1584;2267;1547;1208;727;744;453;506;325
1C40702: Arraiolos;2824;2448;1782;1086;527;1451;1827;2087;3107;4663;2916;2382;2226;2048;1983;1487;668;1996;1593;2221;2751;4296;2864;2223;2103;1956;1563;1270;931;1459;1294;2074;2596;4245;2545;2524;2238;2333;1166;1028;974
1C40703: Borba;191;120;171;129;49;? ?;? ?;172;346;641;385;228;100;? ?;? ?;? ?;? ?;174;187;258;261;189;253;168;181;114;141;? ?;? ?;243;343;297;361;318;? ?;172;125;95;57;? ?;169
1C40704: Estremoz;8130;6991;5078;3693;3549;4339;5268;6885;7779;10389;7038;6160;7213;5435;5113;4197;3572;4664;4711;6900;6844;9104;5455;5630;5630;6035;3382;2712;2174;2758;3695;5135;6281;7249;4288;4690;4285;5024;2796;2025;1159
1C40705: Évora;70831;65986;50816;38984;36386;42985;51369;68726;73761;83773;66939;63872;70954;58780;51494;41413;33834;41279;44348;68420;75611;85503;68005;60962;64410;64176;46635;41881;33615;39478;40751;63536;67022;79320;63658;59097;57771;54928;40195;33460;23603
1C40706: Montemor-o-Novo;5134;4946;3388;2607;1952;2158;3503;4690;5375;9148;6105;5600;3939;2971;2845;2463;1625;2369;2421;4110;4025;6138;4662;4092;3595;3331;2196;1856;1717;1968;2069;3265;3995;5804;4205;3771;3393;3090;1620;1691;1819
1C40707: Mora;461;450;244;139;193;307;246;403;708;1306;938;764;312;? ?;? ?;? ?;? ?;235;187;275;427;688;508;434;317;449;270;? ?;? ?;? ?;? ?;260;349;641;? ?;410;231;? ?;? ?;232;134
1C40708: Mourão;1313;1311;874;560;256;643;824;1211;2114;3499;1925;1386;1369;978;772;738;486;1153;776;1263;2390;3206;2049;1573;1236;1872;697;824;559;865;429;1320;2153;3298;2148;1555;939;914;483;485;327
1C40709: Portel;304;405;220;? ?;? ?;? ?;286;525;849;1654;736;590;589;495;? ?;391;? ?;388;399;466;547;938;741;732;570;572;392;? ?;? ?;393;342;553;892;1180;833;689;560;648;386;397;330
1C40710: Redondo;1599;1315;843;555;? ?;767;811;1324;1871;2935;1621;1528;1565;1142;1134;986;695;1186;521;1313;1750;3477;2326;1800;1512;1511;842;793;625;816;909;1611;2131;3749;2613;2076;1858;2025;1022;965;767
1C40711: Reguengos de Monsaraz;7355;6761;4757;2614;2445;3824;4675;7061;9569;12718;9751;8489;7698;6091;4954;3207;2084;4250;3823;6494;8110;11362;9268;7056;5735;6895;3980;3140;2271;3253;3013;5828;7978;11644;8859;7613;6252;6583;3990;3276;2086
1C40712: Vendas Novas;592;323;495;664;792;483;858;853;877;639;778;559;601;443;470;400;332;336;? ?;686;387;712;1067;835;621;305;? ?;? ?;456;407;592;867;686;805;517;918;636;? ?;? ?;? ?;478
1C40713: Viana do Alentejo;489;356;139;? ?;? ?;131;? ?;186;273;578;865;616;657;267;? ?;? ?;? ?;102;? ?;210;265;873;643;300;243;224;? ?;? ?;? ?;? ?;? ?;246;420;1211;516;446;441;279;? ?;- -;- -
1C40714: Vila Viçosa;4121;4187;2591;2028;2036;2828;2781;4332;5179;7606;4345;3766;4536;3835;3414;2614;2076;3034;3290;4273;5047;7226;5017;3984;3632;4499;2480;2595;2021;2994;2559;3850;4817;6956;4602;3856;4002;3695;2385;2830;1548
15: Algarve;2008869;1841359;1138922;774754;570502;629549;846667;2086169;2426592;3223008;2838510;2327768;2076391;1666842;1251876;818080;563350;614357;820518;2071317;2402161;3181862;2805543;2239992;1968201;1834975;1092606;782376;546804;550489;750505;1907121;2349110;3228888;2861164;2233405;1862959;1622076;866401;586772;343900
150: Algarve;2008869;1841359;1138922;774754;570502;629549;846667;2086169;2426592;3223008;2838510;2327768;2076391;1666842;1251876;818080;563350;614357;820518;2071317;2402161;3181862;2805543;2239992;1968201;1834975;1092606;782376;546804;550489;750505;1907121;2349110;3228888;2861164;2233405;1862959;1622076;866401;586772;343900
1500801: Albufeira;752648;672050;361569;227630;148363;191205;257165;800544;924271;1202219;1097355;917661;823933;646979;437817;256084;162633;207650;271391;818737;922830;1206459;1095636;893667;793219;746840;389348;256652;169600;181135;225321;731935;886180;1212484;1090373;868862;740270;644181;294834;171374;91991
1500802: Alcoutim;1264;1107;711;683;? ?;616;794;1170;1722;2052;1938;1563;1241;? ?;? ?;734;? ?;? ?;? ?;1122;1612;2139;1889;1390;1143;1422;1119;840;810;641;? ?;1411;1630;2751;2067;1473;1351;1118;734;? ?;346
1500803: Aljezur;18625;18405;9632;5192;2885;4030;7570;18314;21321;29669;22879;17701;19821;16975;10116;5068;2838;4555;6762;16554;19932;27526;20551;15647;15376;15077;8186;3731;2297;3524;4976;13937;16045;24584;19632;14801;12172;11547;6209;3749;2305
1500804: Castro Marim;6505;7401;3884;4191;4040;2800;3542;10206;20241;35479;28917;18079;9476;5975;5352;6621;4838;3985;3351;13033;19993;33578;26441;17247;12721;14998;10716;10365;7274;6488;8040;12271;19450;31064;24371;21032;14445;12268;8584;9643;6879
1500805: Faro;74688;70159;55547;43878;37506;36749;43553;67025;78260;93260;73692;69426;66280;61963;53916;43836;34587;35056;42679;63629;71641;84702;72506;63840;61288;57878;50001;38447;32194;32918;39325;56349;65811;83125;72952;63776;61058;56178;39369;27507;15885
1500806: Lagoa;174423;164528;96918;59136;39586;47952;65875;187272;199907;276722;243206;195046;173065;142075;108860;67112;36582;41582;57884;185801;198960;282010;257409;193784;166796;155075;80842;59099;33705;37421;55815;176572;222133;298951;264366;203611;164064;155823;64291;46298;25958
1500807: Lagos;170708;154590;106283;63099;46864;51854;71908;173896;197118;258500;224304;188941;169652;134544;104495;61997;44362;48021;69022;169590;196991;250936;223472;185495;160303;137288;90881;55471;40351;42596;62093;152546;181578;237415;218949;173738;145974;125809;69507;41157;25377
1500808: Loulé;274236;254742;181496;139119;111066;104693;150768;266912;318049;425485;376317;315667;283391;237062;191099;140764;106353;101532;147326;268394;313171;413584;370306;303932;267219;247054;169039;136104;99543;89343;132701;261571;302952;413424;371029;305604;261181;237076;150513;117115;64781
1500809: Monchique;8763;9149;6636;1417;1083;7365;6690;11333;13738;20710;16287;9424;8375;5011;5888;2129;1512;2100;4328;8715;10741;20221;17186;10993;7881;7335;3372;1534;1342;1126;2503;8025;10530;19397;15730;8214;5599;6317;3322;1086;789
1500810: Olhão;24834;22430;17154;13676;11831;9618;11234;25420;30579;43301;34873;26226;24409;21045;17635;11146;8398;8958;10881;20506;24449;37197;29685;22008;20671;20255;14028;9573;7536;7224;10076;17938;23848;36617;31005;22774;16956;17491;10565;6453;3259
1500811: Portimão;264750;240015;132922;80657;59054;63794;100374;289039;334961;466219;406153;305067;261663;193256;142978;85258;63835;63216;89722;263402;327288;452908;366057;269172;231973;209622;115836;78244;54649;58274;92183;246696;328594;456373;401168;289636;224062;153239;88970;57497;34114
1500812: São Brás de Alportel;1527;979;665;520;? ?;246;484;1496;2345;3256;2127;1935;1284;? ?;? ?;432;? ?;? ?;? ?;1721;2415;3137;1676;1628;1277;1145;874;474;291;594;? ?;1555;3012;4063;3008;2169;1716;1090;632;? ?;163
1500813: Silves;29576;26302;17253;11940;7826;5974;8310;24070;32531;48810;37071;32350;29049;23507;16518;13610;7966;5835;8066;26501;41354;51168;45733;36359;34375;30210;21954;18147;13221;9397;12223;30265;40360;52469;45402;35442;33515;26446;18130;15167;12809
1500814: Tavira;78107;68035;51583;41575;27540;30034;40675;73655;89412;104610;95259;79600;74265;59320;52765;40240;19679;24356;31114;75677;88169;100090;92812;75154;68079;67782;45621;33488;19811;20829;25574;63606;84504;100725;83769;65496;56763;53101;33190;21490;12588
1500815: Vila do Bispo;40723;46153;28863;19596;14702;20950;23590;53185;51914;67331;57586;46593;48259;41372;33822;20247;14905;20696;24035;52519;53357;69529;60934;49293;42381;41096;26821;16270;11534;15229;19379;49403;49392;71887;60746;50170;40696;42051;21240;15252;9625
1500816: Vila Real de Santo António;87492;85314;67806;62445;57671;51669;54135;82632;110223;145385;120546;102489;82228;75631;68687;62802;54430;46098;53400;85416;109258;146678;123250;100383;83499;81898;63968;63937;52646;43750;59061;83041;113091;183559;156597;106607;83137;78341;56311;52062;37031
2: Região Autónoma dos Açores;317694;270825;192685;125431;99768;96101;153609;274234;364835;444043;402681;334133;300544;236424;181626;118865;89181;94169;132406;246951;331583;408383;374855;310493;255567;224318;164943;105640;93044;98854;124001;236420;297011;369542;347363;285461;231204;189483;134827;83594;60271
20: Região Autónoma dos Açores;317694;270825;192685;125431;99768;96101;153609;274234;364835;444043;402681;334133;300544;236424;181626;118865;89181;94169;132406;246951;331583;408383;374855;310493;255567;224318;164943;105640;93044;98854;124001;236420;297011;369542;347363;285461;231204;189483;134827;83594;60271
200: Região Autónoma dos Açores;317694;270825;192685;125431;99768;96101;153609;274234;364835;444043;402681;334133;300544;236424;181626;118865;89181;94169;132406;246951;331583;408383;374855;310493;255567;224318;164943;105640;93044;98854;124001;236420;297011;369542;347363;285461;231204;189483;134827;83594;60271
2004301: Angra do Heroísmo;33001;29043;25342;17397;14721;13014;21718;32360;41321;55423;44996;38880;31183;28185;22830;15337;11184;13651;16599;26871;36175;45483;37345;33952;22825;22088;18052;13259;12715;12251;15937;26933;31836;42252;38097;33990;28250;27109;25895;16496;9596
2004501: Calheta (R.A.A.);? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;1139;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;347;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;373;? ?;? ?;? ?;? ?
2004901: Corvo;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?;? ?
2004701: Horta;22636;13952;13131;6894;5374;4848;8660;16492;25219;32983;29756;22868;22610;14338;10336;6301;4557;5034;8082;14956;24843;31434;28103;21674;18789;12940;9988;4789;4855;5292;7657;15232;22413;29864;26981;21145;18532;12146;8206;4940;3606
2004201: Lagoa (R.A.A.);16239;14845;9142;5620;3925;5645;7071;13763;16935;21130;19493;13113;12302;10765;8355;5616;4045;4101;6388;11593;12933;15579;14942;12668;11028;10161;7138;2925;2074;4790;6231;9500;12193;13686;13009;10421;7835;5475;3277;2119;1306
2004801: Lajes das Flores;2739;2269;553;526;227;? ?;457;1589;3690;4928;4109;3300;2242;1279;509;212;161;? ?;378;1617;3254;4165;3318;2526;1940;? ?;? ?;340;300;261;572;1166;1786;2412;2048;1814;1756;1686;553;560;411
2004601: Lajes do Pico;2665;1992;631;281;219;211;547;1800;3301;4455;3158;2714;2761;1576;546;235;206;280;749;1624;2762;3756;2982;2372;2320;1698;507;423;353;373;478;1413;2853;3139;2933;2613;2358;1811;687;422;1235
2004602: Madalena;12947;10163;4390;2437;2270;1416;3575;9680;15243;18910;16318;13125;10939;7038;3873;2141;2404;1414;3041;8420;13100;16506;15169;12174;9760;6780;3445;1744;2570;1426;2597;6844;10459;13941;13232;10282;7635;4944;2422;1489;1419
2004202: Nordeste;3037;2444;1687;1210;932;1247;1120;3309;3780;4294;4234;3674;3229;2265;1317;1184;720;1000;1318;2114;3246;3986;3983;3229;2048;2155;1033;804;444;1127;1050;2119;2767;3738;3150;2427;1455;1375;713;336;341
2004203: Ponta Delgada;159204;144211;104479;70144;54863;53357;82457;140383;175097;201716;190004;165688;154654;127835;100954;66887;49372;49649;71105;129770;160632;188263;178932;152091;130673;121425;95833;59707;50206;50740;64154;124885;144605;170150;163732;139176;115975;97359;65764;35971;25837
2004204: Povoação;12578;11057;7880;5028;4749;4412;7283;11181;13842;14591;13663;10970;11615;8823;6464;4616;3303;4675;5747;10053;12750;14794;14447;11962;10469;8726;6764;5136;4641;5330;6182;10873;12352;14201;13763;12450;10451;8169;5755;4899;3729
2004205: Ribeira Grande;16483;14818;7857;4724;3941;4095;7245;14024;17037;20208;19775;16953;16366;11555;8349;4725;4154;5000;5782;14106;16682;21215;20202;16679;14978;14355;7559;6039;5656;6363;7498;15038;15690;19283;18677;15511;13461;12001;8626;6709;5339
2004401: Santa Cruz da Graciosa;1424;768;731;349;489;266;837;1333;? ?;3795;3141;2073;1262;1224;1041;688;602;709;973;1190;2476;3679;2555;1655;1512;992;583;641;543;392;632;1273;2036;4035;2593;1663;948;951;836;711;311
2004802: Santa Cruz das Flores;2391;1180;619;543;434;715;951;2345;4126;4686;4166;3797;2796;1666;1311;571;546;844;1028;2253;3322;4427;3953;3648;3090;1757;1280;508;448;731;796;2156;3832;4468;4148;3730;? ?;? ?;1075;572;467
2004603: São Roque do Pico;2764;2343;973;454;391;451;1139;2269;4984;7131;6358;4350;3046;1927;979;477;349;156;775;2128;4215;6469;5150;3476;2317;1639;370;367;253;165;423;1053;2993;5204;4827;2727;1365;1226;363;449;258
2004502: Velas;6544;4573;2450;1731;? ?;973;2021;4373;7743;11248;9894;7586;5838;3563;1994;1074;1165;776;1590;3794;6974;10773;9283;6692;4487;2484;1332;1052;929;988;2145;3193;6056;9057;8373;5602;3248;1385;1271;824;628
2004302: Vila da Praia da Vitória;8524;7750;6765;4421;3631;3165;6092;7920;10496;14909;13556;10927;8035;6248;6117;4645;3762;3366;4726;7118;10484;14548;13586;11533;8692;7993;5805;4107;4344;3631;3851;6860;8639;13873;12382;9107;6441;5732;5012;3698;3715
2004101: Vila do Porto;4059;2486;1746;1240;858;725;1414;3417;7696;9542;8227;4493;4354;2577;2319;1649;? ?;1028;1557;3198;6799;9280;7549;4393;3012;2100;1917;1229;825;? ?;1556;2935;5824;7096;6470;3651;2419;1131;926;? ?;506
2004206: Vila Franca do Campo;9571;5813;3851;? ?;1342;1314;533;6837;10271;11877;10278;8551;6330;5053;3897;2210;1318;1969;2271;5367;9509;12272;11689;8813;6801;4671;2499;2161;1608;3933;1849;4337;9536;11482;11133;8155;4972;4466;2807;2440;1270
3: Região Autónoma da Madeira;897010;843616;783142;671775;630989;635217;727282;852994;884763;980656;938355;858298;861570;784874;763650;649912;576740;583635;677429;829136;876902;982207;926285;827025;814937;787942;731700;615367;591405;573340;635918;782971;833578;977217;916058;822591;779420;735252;579890;396171;348127
30: Região Autónoma da Madeira;897010;843616;783142;671775;630989;635217;727282;852994;884763;980656;938355;858298;861570;784874;763650;649912;576740;583635;677429;829136;876902;982207;926285;827025;814937;787942;731700;615367;591405;573340;635918;782971;833578;977217;916058;822591;779420;735252;579890;396171;348127
300: Região Autónoma da Madeira;897010;843616;783142;671775;630989;635217;727282;852994;884763;980656;938355;858298;861570;784874;763650;649912;576740;583635;677429;829136;876902;982207;926285;827025;814937;787942;731700;615367;591405;573340;635918;782971;833578;977217;916058;822591;779420;735252;579890;396171;348127
3003101: Calheta (R.A.M.);41857;42241;33599;30756;26087;26532;34154;40295;42105;46943;45117;41000;41527;39835;36121;27189;21342;20171;30127;35541;38580;43453;42718;36909;38003;38130;33176;23484;25751;21854;27694;32770;33858;41567;39401;34572;34321;35578;27854;21463;16432
3003102: Câmara de Lobos;21569;21454;20866;17143;14761;11825;15011;20838;21763;25398;23891;19130;21303;18430;18550;16513;12060;10480;13112;18841;21767;26118;23207;19208;20356;20064;19209;16014;11058;11009;11699;16622;21170;25139;20951;17466;17962;17914;11179;7847;7839
3003103: Funchal;564909;538020;511001;453063;433815;432357;479661;555397;568362;624620;593400;548250;561758;526996;515067;456894;418762;410831;469517;549233;560757;619778;585785;530452;535117;524017;491239;427652;425801;416311;453266;530347;544976;627223;590630;535450;527877;520724;427446;300312;260286
3003104: Machico;40823;38323;36817;30612;26065;28658;32833;18923;19824;21667;21743;20778;20303;16914;16746;13279;7850;12678;13529;13508;15721;17453;16171;15023;16419;13865;16167;12805;11669;10708;11049;14607;15207;16972;16084;15746;16103;13815;7363;2712;3178
3003105: Ponta do Sol;9780;9389;8761;6959;7726;8271;8686;9940;9789;10564;10430;10026;10104;9232;9542;7904;8104;7384;7992;8877;8979;9753;9539;8548;8987;8806;9031;7569;7940;7034;7518;8269;7786;9339;9139;8004;8675;8573;7809;5788;5143
3003106: Porto Moniz;11688;11064;8467;7085;7491;7883;8947;10300;10749;11508;10905;8857;9528;8995;7584;6347;7137;7416;7750;8869;9370;9561;9641;7372;7651;7999;7599;6786;6492;5908;6206;7346;7833;8794;8156;7386;7640;7333;5481;4377;4496
3003107: Ribeira Brava;11418;10068;8480;5875;4432;5380;6143;8282;10234;10021;9652;9834;10642;8990;7560;5445;4349;5562;5387;8136;10266;10149;9079;8129;7494;6856;6435;5042;4018;4106;4021;5226;6117;6938;6746;6025;6281;6165;3830;1915;1724
3003108: Santa Cruz;105660;105677;99846;80615;75023;77381;89686;99610;101819;115151;111243;98860;101864;94762;95080;74115;64135;73312;84047;101198;105218;122010;116776;101451;102138;97447;94626;78828;69249;66752;73454;88347;96775;114822;106370;95124;93231;70458;50530;30070;29999
3003109: Santana;17043;15684;13544;10100;8788;9501;11975;15202;15200;16152;16907;14117;15768;15110;13963;10078;8327;8471;10605;13407;14421;15833;15372;13773;14933;14752;14466;11376;8385;8765;9092;11427;12987;14485;14131;12963;13422;13324;8701;5557;4747
3003110: São Vicente;23335;22079;20144;15084;13880;14041;15661;18775;21013;23750;24737;21840;20167;18890;18458;15470;12831;12646;14413;18234;21354;22877;21896;18670;19716;17737;16673;13909;11679;10558;12254;17223;18536;21566;21375;16736;17709;15312;10994;7204;6829
3003201: Porto Santo;48928;29617;21617;14483;12921;13388;24525;55432;63905;74882;70330;65606;48606;26720;24979;16678;11843;14684;20950;53292;70469;85222;76101;67490;44123;38269;23079;11902;9363;10335;19665;50787;68333;90372;83075;73119;36199;26056;18703;8926;7454
